CountryID,ProductID,Total_Products_Sold
20,1,40
2,5,12
2,1,36
8,4,67
3,5,15
22,5,40
15,1,74
5,2,69
2,1,90
22,4,89
23,5,32
15,4,53
10,2,86
22,5,46
2,2,98
14,5,48
7,5,59
2,5,55
3,1,24
3,4,96
15,4,36
2,1,74
13,5,24
10,4,64
4,2,23
1,4,69
1,4,61
5,2,90
7,5,64
18,3,58
12,5,62
4,1,26
12,5,98
16,2,90
5,5,69
8,4,14
3,4,94
6,4,55
16,5,100
5,5,92
6,5,53
6,5,76
5,4,21
2,2,15
16,1,94
9,4,98
6,5,94
2,5,14
4,5,93
14,4,65
7,4,82
14,4,32
13,5,32
3,3,57
3,4,92
14,5,85
14,1,20
2,5,49
2,1,24
21,5,66
3,5,28
7,4,33
10,5,38
3,1,82
7,4,84
9,5,69
3,5,99
8,4,60
4,4,24
17,5,51
8,2,14
5,4,53
10,5,27
4,5,44
8,4,17
4,1,26
3,4,84
5,5,68
1,5,11
2,2,82
5,4,15
14,3,72
16,4,60
6,4,31
1,4,27
3,5,36
2,3,17
17,5,60
3,2,38
16,5,25
4,5,58
3,5,74
5,3,44
6,1,91
4,4,56
21,4,10
15,4,72
3,5,64
19,5,95
22,4,92
7,3,65
10,5,15
4,3,29
5,4,79
4,4,32
4,4,24
14,4,66
5,4,83
5,5,88
1,3,83
20,5,76
9,5,27
10,4,94
2,5,24
11,1,26
5,4,28
3,2,26
4,1,26
3,5,16
7,3,77
3,4,15
7,5,31
10,5,87
4,4,71
21,5,78
4,5,59
15,1,63
19,5,99
2,3,10
18,5,49
10,2,95
5,2,52
10,1,40
5,4,19
5,5,31
5,4,26
2,3,31
6,2,59
11,2,78
6,5,72
3,4,74
8,5,95
18,1,43
8,2,56
10,5,71
19,4,69
19,5,46
6,5,81
3,5,79
7,5,74
10,5,42
1,3,93
5,1,77
12,2,26
1,5,66
6,5,58
10,3,64
5,5,48
2,5,99
5,1,87
4,4,62
2,5,54
11,5,88
9,3,70
7,5,16
22,5,30
20,5,72
2,5,45
9,1,82
21,5,18
8,4,37
8,5,24
6,4,86
8,4,18
3,5,29
11,5,68
3,5,89
4,5,26
7,5,85
4,2,51
1,5,77
2,4,93
20,2,22
4,5,38
3,4,15
7,5,87
7,1,26
20,4,83
12,1,30
22,4,71
9,1,36
7,1,59
17,5,76
6,5,79
8,1,91
4,5,54
8,5,55
7,5,82
5,1,59
3,5,29
2,4,95
2,3,19
11,5,83
1,3,69
22,1,41
20,4,41
3,4,33
1,3,34
14,5,34
1,4,37
15,2,35
10,1,74
10,5,88
1,5,39
4,1,40
5,4,62
13,5,14
10,4,54
3,1,69
10,5,21
2,1,25
19,3,30
13,3,16
9,5,27
5,5,57
2,5,98
2,4,30
5,2,27
4,1,84
1,5,97
13,4,89
2,2,46
10,2,26
3,4,43
18,4,80
2,5,50
3,5,54
6,1,85
3,2,30
11,4,82
6,4,89
12,1,16
4,5,17
1,1,35
21,5,97
21,2,89
1,1,50
7,2,47
7,5,35
4,3,90
5,5,46
3,3,48
1,4,51
19,1,45
10,1,72
8,5,82
1,5,47
3,5,59
12,5,34
7,3,86
5,4,51
4,3,98
5,3,12
8,4,87
17,5,16
16,4,62
13,4,50
8,4,33
5,1,34
23,4,24
4,5,28
12,4,74
19,4,84
12,3,34
11,1,18
9,2,82
7,4,99
2,5,20
3,5,67
10,5,10
12,3,33
10,5,63
18,1,31
5,5,37
7,5,36
3,2,77
15,1,38
11,4,65
1,4,52
7,5,66
3,5,14
3,4,18
1,3,46
17,1,57
9,4,15
8,3,63
1,4,22
3,5,25
2,4,44
6,5,71
7,4,10
20,5,49
9,5,89
5,4,17
1,5,22
12,2,32
17,2,65
20,4,38
1,1,90
5,5,63
4,2,39
4,5,76
3,5,13
3,5,68
3,4,25
7,4,19
1,5,69
5,5,79
11,5,23
3,1,63
3,2,72
4,2,68
5,5,61
1,1,17
9,4,38
8,1,31
15,4,69
10,4,50
2,5,58
16,5,22
1,1,10
1,3,74
7,2,24
16,5,26
3,5,72
8,4,97
1,5,63
1,3,90
10,4,62
5,3,82
4,2,26
2,4,38
22,5,83
6,1,78
2,4,78
10,5,67
7,5,86
2,1,88
5,5,16
22,4,72
20,3,33
4,5,64
4,5,54
11,4,51
10,2,64
9,1,66
18,1,54
5,4,28
7,1,96
18,4,80
4,5,69
2,5,85
23,1,16
9,3,30
1,4,64
5,2,53
10,1,25
5,2,13
6,3,50
9,5,68
11,4,98
5,5,13
10,4,36
2,2,48
3,1,68
10,1,43
22,3,86
3,2,30
2,4,38
1,3,26
8,5,93
16,2,85
9,3,53
2,5,37
20,4,12
19,1,35
10,5,14
8,1,97
5,5,14
11,4,15
20,4,17
9,1,77
7,4,20
1,5,83
6,5,100
5,1,15
6,3,36
11,2,89
10,5,70
12,4,45
11,4,94
3,4,95
22,5,36
2,2,27
10,4,25
1,2,71
8,5,42
5,5,76
22,2,50
2,3,61
13,3,79
11,2,30
12,1,40
7,2,59
8,4,58
6,4,27
23,3,60
5,4,77
10,5,20
22,2,22
5,5,27
6,2,51
6,5,89
14,3,80
3,4,82
4,4,63
13,2,29
7,1,70
19,5,52
4,3,27
15,5,62
1,3,30
13,3,30
2,5,57
11,1,100
1,5,65
5,1,24
1,1,21
9,5,22
1,1,22
6,1,84
22,5,90
15,5,37
9,4,10
11,2,97
12,5,28
23,3,88
21,2,97
1,3,81
2,4,55
1,5,38
7,5,12
5,4,39
14,5,28
11,5,18
15,5,12
16,1,92
5,4,95
3,4,22
7,3,38
15,4,23
1,4,74
12,5,29
15,5,39
4,4,62
5,3,20
3,5,83
7,5,61
4,1,81
2,4,76
17,4,77
4,1,52
14,5,33
4,4,57
8,5,52
2,5,90
6,5,75
2,3,93
5,4,31
15,4,98
1,4,60
14,1,37
2,4,20
21,1,77
4,4,33
3,5,78
15,3,38
4,1,53
8,5,16
2,2,96
3,5,80
9,1,30
3,3,33
3,5,90
13,1,24
4,3,65
5,5,56
5,4,12
21,5,41
5,5,48
2,3,17
4,4,65
3,4,87
12,2,10
7,4,100
4,4,96
5,1,19
9,5,76
3,5,97
2,2,58
5,5,11
9,3,38
5,4,63
13,2,95
12,1,66
5,1,85
19,4,63
7,2,75
2,4,88
2,4,43
13,5,46
7,5,24
1,4,88
5,4,20
12,4,31
11,3,30
12,5,83
8,1,18
9,4,93
5,2,100
3,4,21
13,2,20
1,4,92
12,5,27
8,1,37
7,1,47
2,5,94
11,5,58
12,1,54
5,3,34
22,3,31
7,5,17
12,4,49
3,2,79
3,4,79
3,4,17
9,3,88
2,5,76
23,5,49
12,1,72
1,5,73
10,2,96
15,3,87
8,4,88
12,5,11
3,4,90
3,5,70
20,4,24
5,4,80
8,5,41
5,1,10
2,5,62
4,4,69
4,4,46
2,5,49
5,3,24
15,2,16
12,3,31
1,3,77
10,5,59
21,5,89
4,3,39
2,4,34
10,5,96
6,4,15
1,4,90
2,5,32
4,1,40
23,4,12
2,5,62
2,2,82
11,5,90
6,1,68
5,5,41
4,1,47
2,4,13
6,5,10
4,4,84
4,4,91
4,5,34
4,4,24
20,5,96
15,1,90
11,5,86
4,4,68
23,5,56
8,5,75
8,2,63
1,5,95
7,5,64
5,1,33
3,5,99
10,3,88
10,1,46
12,4,20
17,4,11
8,4,76
9,1,76
18,5,52
8,4,47
4,5,39
9,5,63
8,5,37
2,2,73
11,2,16
3,1,63
7,5,79
23,5,94
23,1,41
4,4,31
19,4,55
13,5,91
5,4,26
17,3,39
10,5,15
4,5,56
1,5,57
12,4,60
3,5,90
9,1,36
12,3,64
16,4,71
19,2,77
1,4,49
1,3,19
14,4,27
12,4,77
1,4,46
10,1,62
1,4,35
12,5,20
21,5,62
11,3,60
17,4,47
5,5,40
3,4,31
8,5,32
12,4,19
12,5,48
4,4,29
22,3,60
5,1,29
10,4,88
5,1,89
12,5,14
5,3,10
15,5,79
2,5,74
19,2,16
10,5,23
6,4,84
11,5,59
5,4,12
17,1,89
5,3,18
12,5,69
3,4,85
3,5,22
8,3,72
11,1,91
5,2,77
4,4,77
4,3,72
20,1,99
6,4,59
2,2,93
5,1,85
7,4,71
6,5,41
4,5,38
22,5,100
11,3,20
5,5,46
4,4,67
12,4,30
2,5,20
2,3,93
14,3,18
3,4,83
15,2,47
19,4,16
12,2,40
16,4,72
6,5,54
17,1,84
5,5,38
7,3,12
2,5,76
8,1,33
6,5,66
7,5,79
3,2,99
5,1,23
3,5,53
3,5,16
21,5,47
4,4,54
4,5,36
4,5,21
6,4,35
4,3,74
3,4,97
7,5,90
10,4,85
5,4,58
3,4,40
5,5,15
14,4,45
14,5,52
3,3,40
19,5,23
4,5,100
4,5,24
7,4,66
1,1,85
5,4,19
2,4,46
1,5,22
21,5,35
6,1,90
8,1,63
10,3,55
11,5,65
11,4,33
5,1,61
5,4,78
7,3,13
21,4,63
2,5,21
5,4,71
8,3,14
5,5,79
3,5,95
4,5,90
1,5,22
2,5,86
7,5,55
7,4,51
2,3,59
15,4,55
1,5,93
2,5,100
3,3,20
3,5,46
3,1,76
14,5,47
13,1,23
3,4,34
15,4,56
3,4,35
5,1,59
7,5,38
4,4,22
2,4,53
4,5,70
5,2,55
9,3,44
3,5,88
3,2,58
14,2,35
7,5,81
4,5,30
9,5,33
2,3,45
10,5,81
11,4,66
18,2,89
3,5,66
16,5,92
3,2,42
7,5,44
8,4,64
7,5,20
9,3,83
15,3,38
7,2,68
4,3,80
3,1,73
4,5,94
21,5,49
12,4,50
4,2,61
4,4,70
6,4,28
14,2,34
1,1,46
9,4,55
21,2,33
18,5,87
22,5,79
3,5,95
13,2,32
3,5,97
21,1,88
10,5,95
10,4,95
2,4,79
13,5,75
5,5,24
9,5,57
6,5,36
7,3,15
10,5,37
7,5,57
6,5,88
9,1,82
4,5,64
12,5,88
5,3,65
12,4,51
4,4,25
2,5,53
13,1,76
4,2,97
3,5,62
15,4,69
3,5,94
2,5,69
7,2,37
14,4,70
15,2,57
21,5,34
9,5,53
14,5,62
1,4,92
11,5,84
23,5,30
10,5,31
2,3,58
10,5,63
7,1,76
3,5,80
2,4,66
1,3,54
3,5,93
1,3,39
13,3,18
11,4,80
5,1,20
3,4,16
9,1,29
1,4,31
3,2,69
21,2,81
14,3,19
14,5,79
2,5,65
10,2,51
4,5,32
5,1,100
5,3,92
4,2,82
2,1,91
11,5,86
6,2,100
1,1,100
15,5,54
12,4,83
9,4,55
5,3,97
1,2,25
2,4,15
3,5,55
7,3,23
4,1,78
3,5,98
14,5,64
3,4,65
5,5,90
2,3,46
7,4,80
10,2,80
20,4,47
10,5,31
5,5,14
8,3,96
5,4,47
10,4,84
12,5,80
8,4,28
7,3,25
10,5,35
1,1,59
10,1,56
5,3,18
3,4,100
4,5,20
5,4,94
4,3,60
20,4,82
23,2,50
3,5,10
21,4,46
8,4,37
17,5,95
3,4,90
2,5,85
3,5,17
8,1,98
15,4,40
13,5,39
9,1,44
5,4,51
10,5,85
5,3,93
4,5,82
12,3,76
14,5,18
2,4,73
12,5,35
3,4,99
3,4,58
3,4,31
6,4,73
19,4,39
4,5,21
12,4,83
2,2,82
6,5,29
8,5,49
9,4,31
2,4,99
6,3,24
3,5,47
7,4,48
10,4,75
2,5,90
5,2,37
4,5,37
3,4,77
16,2,12
1,5,56
7,1,52
7,4,60
13,3,96
5,5,69
3,4,11
10,5,71
9,5,96
2,5,50
6,5,29
22,2,68
10,4,65
9,4,77
3,2,74
8,3,48
7,5,27
5,3,47
10,2,75
6,1,100
4,5,69
2,5,70
6,3,96
12,4,52
8,4,78
6,2,12
3,1,61
10,5,68
7,4,59
1,3,100
6,5,43
6,5,14
21,5,68
22,4,36
1,4,89
13,4,32
3,1,29
1,4,10
14,3,53
1,4,50
14,5,27
2,5,59
4,4,35
18,5,97
9,4,45
8,3,85
4,2,13
4,2,53
11,3,29
6,5,11
4,5,22
5,5,60
4,5,74
12,5,46
4,4,54
19,2,88
5,2,71
5,5,13
5,1,93
9,2,17
9,4,70
13,4,38
21,5,80
9,4,17
1,4,10
9,4,29
4,5,18
5,5,75
2,4,20
5,4,15
9,5,66
1,4,59
9,5,99
14,1,29
2,1,18
5,5,64
9,1,60
8,1,25
4,3,88
5,4,40
10,4,79
23,4,18
4,4,46
15,4,46
6,1,95
5,5,42
23,3,85
1,5,21
8,5,77
10,3,46
6,5,53
14,5,62
8,4,81
8,3,23
10,3,95
15,5,87
21,4,16
15,4,24
14,5,57
6,2,37
5,5,43
13,5,97
5,1,44
1,4,39
5,4,63
3,5,42
7,4,77
3,1,76
5,5,67
13,4,97
9,5,43
6,2,87
2,4,53
3,4,46
4,3,83
4,4,43
10,4,54
5,1,52
17,4,46
13,5,15
11,4,60
2,4,82
9,4,78
9,5,54
8,2,56
10,4,67
20,5,31
6,4,67
9,3,53
10,4,25
14,5,54
1,2,100
11,4,49
5,5,68
18,1,66
10,1,22
7,3,59
7,2,36
11,1,59
11,4,55
9,4,11
2,5,79
15,4,19
8,4,87
23,4,17
2,4,74
4,3,22
16,5,12
1,1,92
4,4,40
8,1,20
3,4,56
3,4,55
9,5,36
8,1,41
7,5,61
14,4,51
5,4,23
4,2,65
3,5,47
1,4,55
1,2,52
20,3,94
14,5,85
8,5,85
11,3,54
3,3,57
13,5,17
8,5,55
2,4,80
23,2,67
13,5,17
8,4,53
7,4,96
14,5,97
4,3,28
21,2,39
9,5,94
7,1,32
7,5,16
5,5,17
9,5,52
5,5,34
3,5,36
7,3,81
10,5,48
3,2,23
4,1,66
12,3,50
6,2,58
5,3,12
19,3,86
9,1,79
5,3,36
8,2,28
9,1,71
1,5,36
5,4,56
1,1,70
4,1,63
7,2,24
4,5,10
7,4,66
15,5,39
4,5,77
2,3,95
4,3,42
9,1,76
1,4,29
3,3,12
8,3,45
9,4,29
3,5,25
9,4,20
8,4,52
7,5,56
5,4,33
5,2,11
16,4,69
10,4,50
11,4,66
2,1,15
5,5,35
14,4,91
3,3,70
18,4,33
23,5,23
21,2,66
19,1,49
4,4,38
7,4,47
8,5,78
7,4,63
13,1,36
7,5,87
3,5,76
7,1,88
10,5,54
8,4,49
2,2,55
4,5,67
9,4,96
6,3,45
7,3,43
10,5,76
5,5,92
9,5,26
2,5,53
1,5,60
15,5,84
3,5,74
22,4,28
10,3,71
17,5,56
19,5,71
13,1,43
13,4,81
1,2,16
7,5,58
2,5,98
9,1,72
19,4,85
8,4,43
15,2,63
1,3,83
1,2,84
5,4,18
14,1,76
8,2,62
7,5,67
13,5,15
18,4,39
6,2,15
23,5,24
5,5,43
14,5,23
3,5,95
19,2,27
2,4,22
5,5,65
8,5,23
4,5,96
6,4,60
8,4,90
10,5,24
21,5,56
3,1,51
5,4,23
7,5,40
4,5,35
8,5,58
1,1,93
5,4,54
18,5,72
19,2,46
10,5,38
5,5,17
5,4,49
23,4,44
10,4,89
2,5,98
4,5,16
3,1,52
3,5,28
11,1,72
5,5,77
8,4,74
2,5,24
4,1,93
14,3,40
2,4,18
13,4,76
6,1,100
10,2,43
11,1,38
8,5,99
22,2,37
2,2,38
8,4,72
13,4,56
3,2,43
6,1,60
5,5,24
5,5,35
3,5,52
5,5,49
8,3,97
2,5,99
7,5,99
3,5,47
3,4,65
10,5,30
5,5,75
8,3,45
4,4,79
1,5,73
13,5,22
7,1,63
23,5,61
5,4,53
6,5,79
4,4,66
5,4,88
1,5,16
8,3,13
1,4,87
5,1,64
6,3,70
1,5,13
5,5,51
1,4,40
22,3,47
2,5,49
15,2,91
4,1,31
23,4,77
15,3,94
4,5,38
19,1,26
5,4,34
7,4,26
5,4,25
2,1,42
11,1,22
5,3,60
3,4,35
14,5,80
2,1,33
5,5,28
18,4,21
21,5,41
3,4,18
20,5,16
5,3,33
4,5,83
1,5,36
22,5,55
4,1,15
4,5,46
5,5,20
1,3,13
13,3,29
3,1,45
3,5,97
6,5,59
9,3,59
17,5,53
14,5,74
19,5,27
12,3,47
4,5,68
10,1,11
2,5,75
1,4,91
3,1,77
18,4,16
3,1,72
2,4,15
23,4,67
8,1,58
21,5,79
2,5,61
15,5,80
2,4,44
9,4,38
2,1,36
8,1,16
16,4,18
11,4,37
9,4,84
16,4,49
5,4,53
5,3,49
10,4,10
2,5,38
18,2,72
11,5,77
23,5,43
8,4,45
13,1,95
1,5,30
13,5,77
19,5,55
18,5,55
2,2,72
5,5,26
4,2,92
2,4,17
4,4,59
2,4,37
2,5,18
7,4,37
6,3,99
2,5,96
3,2,92
2,5,85
6,5,66
11,5,30
18,4,78
14,4,30
8,4,21
2,1,51
17,5,76
12,5,59
9,2,84
9,1,36
2,4,29
1,3,98
3,2,63
7,4,11
3,1,89
12,5,55
14,1,61
5,4,43
11,4,53
11,4,12
2,5,36
5,4,63
1,5,72
14,3,81
4,5,32
3,5,28
13,5,57
22,4,11
1,4,75
5,4,100
14,5,67
11,1,21
6,5,42
3,5,10
6,4,25
15,2,53
9,3,24
5,1,39
3,5,40
4,2,58
1,5,81
2,4,48
4,4,61
8,5,26
9,5,64
17,5,69
1,3,44
10,5,87
10,4,68
3,2,67
12,3,59
7,1,47
10,5,81
3,4,11
17,1,89
2,1,43
2,5,57
7,2,33
3,2,69
5,5,28
20,2,13
3,3,93
6,5,17
4,1,56
19,4,48
5,4,13
5,5,51
6,1,15
19,5,65
3,4,98
6,1,30
3,5,92
5,4,73
5,4,76
10,1,98
7,3,53
9,2,67
23,5,77
3,2,53
2,5,98
14,5,51
7,2,30
10,1,67
13,4,86
6,3,61
13,5,54
5,1,14
4,4,22
3,1,23
5,4,51
6,3,58
2,4,22
5,5,43
11,4,22
10,3,74
5,4,79
14,2,10
1,5,29
4,5,78
6,4,67
15,2,35
13,1,48
1,3,80
1,5,58
8,1,19
4,5,76
2,4,19
8,4,100
10,2,67
14,4,98
6,5,33
5,4,23
3,5,47
9,1,21
8,3,44
19,4,78
14,5,58
4,5,40
1,4,42
13,3,58
3,2,77
7,5,10
4,4,45
11,5,42
17,3,85
6,2,82
2,3,87
5,5,18
2,4,85
15,5,48
5,4,16
10,1,70
17,2,44
2,1,57
2,1,58
12,4,54
3,5,92
5,1,45
10,4,62
5,1,25
8,1,76
12,5,33
12,1,43
22,3,63
3,5,54
3,1,90
7,5,32
20,3,58
3,5,91
9,5,37
14,5,35
12,4,48
17,5,89
23,5,58
12,3,62
21,3,95
7,2,88
9,4,17
9,1,33
14,4,99
4,5,83
7,5,52
5,4,64
5,2,77
22,4,91
13,5,34
8,5,87
12,5,91
1,5,97
3,4,40
1,4,37
1,1,85
2,1,71
1,1,92
2,1,47
12,1,44
2,5,100
14,4,20
9,4,86
4,4,72
6,5,51
8,5,50
7,5,23
6,5,63
10,1,31
6,4,28
11,5,47
12,5,31
8,5,70
2,5,86
9,4,50
3,5,27
15,5,22
5,5,54
4,4,27
3,4,34
6,3,64
9,1,21
5,4,95
13,3,83
3,5,70
3,5,30
6,3,67
4,4,43
5,1,16
18,5,45
3,5,61
9,1,70
7,2,20
13,5,87
9,5,11
11,5,68
11,2,44
2,5,54
22,5,30
3,5,23
7,4,27
14,4,95
6,5,39
10,5,79
8,1,88
2,1,31
2,1,24
8,5,60
3,1,52
5,2,77
9,1,27
7,5,26
20,1,71
16,2,79
1,2,35
1,4,87
1,5,29
3,4,95
13,5,34
9,5,53
4,1,40
2,1,79
9,4,31
1,3,50
19,5,43
2,5,22
4,5,64
10,4,90
9,1,91
15,5,95
4,5,34
5,5,26
5,5,88
13,2,84
19,3,64
2,1,54
5,2,12
5,1,74
2,1,39
5,2,17
2,1,30
3,5,79
19,4,61
1,1,57
10,4,78
23,4,20
3,5,60
2,2,84
3,4,67
7,4,53
15,1,89
12,1,25
19,5,20
4,1,61
11,4,51
14,1,46
16,4,68
1,5,86
7,5,30
17,4,71
4,2,25
17,2,13
5,4,55
10,2,29
5,4,89
23,4,43
5,5,33
4,5,72
3,4,24
7,5,39
6,4,58
4,3,67
12,4,14
13,5,48
23,3,59
5,2,49
8,2,29
23,5,89
21,4,18
5,1,98
1,5,60
3,2,84
2,5,86
5,5,45
5,5,40
5,5,82
12,4,59
5,4,90
3,2,48
9,2,94
6,1,62
7,1,99
15,4,10
6,4,44
20,5,13
21,2,19
3,4,45
10,5,62
21,4,22
2,4,64
4,4,65
4,5,47
4,5,10
4,4,68
8,4,88
8,5,58
12,5,90
15,5,53
10,2,68
11,5,90
1,5,74
2,5,42
4,4,96
14,5,53
7,4,99
8,4,95
1,5,52
1,1,99
7,1,28
5,5,72
1,3,99
5,5,14
13,4,91
4,3,34
8,4,16
10,4,71
15,5,31
8,4,15
23,1,51
5,5,83
15,5,58
6,2,58
23,3,61
2,4,53
3,3,66
4,5,19
2,2,31
9,5,48
1,4,93
3,4,21
9,5,14
4,5,35
10,5,93
4,1,32
2,5,27
5,2,85
5,4,42
7,1,82
6,4,78
3,5,33
3,5,77
4,5,87
7,4,18
3,5,47
2,3,31
11,5,48
21,1,24
6,1,24
12,5,28
19,3,78
2,5,100
5,4,36
6,4,70
4,4,49
1,2,36
21,5,97
7,1,100
3,4,25
20,4,37
9,5,45
5,5,20
2,4,62
6,4,65
8,3,62
5,5,23
20,4,97
2,4,94
20,5,52
17,5,65
2,4,86
4,5,41
10,2,51
3,5,43
8,5,63
5,1,36
22,3,59
15,5,22
5,5,34
10,4,61
3,5,71
18,5,67
16,5,10
3,5,58
3,4,75
12,5,94
3,5,98
1,5,67
2,5,17
5,2,100
5,1,50
10,4,24
23,5,93
9,5,61
23,1,76
11,3,33
3,3,97
4,3,96
1,5,32
4,5,46
5,2,82
14,5,58
16,4,97
1,5,81
1,1,53
11,5,91
5,2,17
4,4,61
4,4,11
6,5,40
3,5,41
13,4,61
23,5,21
1,5,67
10,3,25
8,1,42
5,2,75
5,3,97
22,2,16
10,3,50
7,4,36
10,3,50
3,3,13
8,5,96
14,4,40
1,5,58
20,4,30
11,5,91
19,5,35
5,5,31
10,3,74
14,4,27
2,5,74
1,5,31
5,4,64
7,2,41
5,4,30
14,3,97
7,4,69
12,1,40
4,1,75
4,5,80
1,5,11
5,1,33
11,4,11
3,4,13
5,5,75
7,4,75
3,5,75
12,5,25
6,4,13
20,5,88
4,5,75
9,4,34
14,1,59
4,4,92
6,2,52
20,1,87
10,5,23
10,5,34
15,1,70
15,5,22
5,5,34
8,4,40
12,5,12
4,5,37
23,4,36
4,4,74
8,2,47
3,5,94
4,2,85
5,5,45
1,4,51
11,5,89
5,5,54
10,1,23
8,4,62
5,1,45
13,5,14
8,4,33
12,5,26
2,3,59
14,4,67
1,5,96
5,1,20
3,5,25
1,1,42
14,5,98
7,1,91
7,5,36
7,4,64
11,4,15
6,4,87
8,5,44
3,4,77
4,5,91
12,2,29
7,4,36
2,5,85
5,4,82
7,4,80
2,4,39
14,2,19
1,4,31
10,2,15
3,4,73
1,5,35
1,4,39
3,1,75
19,4,64
11,5,18
5,4,54
12,5,72
19,3,47
1,4,100
9,5,18
10,4,48
6,5,94
17,5,32
19,2,85
4,4,97
4,4,62
3,2,35
6,5,24
6,4,68
10,4,15
9,2,96
5,2,100
12,3,60
3,3,19
4,5,55
8,5,29
5,5,17
21,1,22
5,4,36
8,4,51
18,4,41
23,1,91
16,5,52
9,5,81
1,4,69
21,4,36
1,5,89
21,4,82
3,5,25
5,4,67
1,3,59
10,5,10
7,1,38
14,5,26
2,5,46
8,2,58
4,5,59
4,4,84
11,4,30
14,4,74
3,4,13
12,5,52
12,5,39
2,5,67
3,4,46
4,1,12
10,5,10
9,5,28
9,2,89
1,5,61
9,2,21
8,5,80
13,5,67
6,5,68
3,4,36
11,1,95
17,4,62
6,4,50
18,5,32
8,5,45
4,3,34
2,4,52
2,5,89
12,5,11
5,1,96
11,5,17
5,5,98
2,5,49
4,4,98
13,3,76
10,1,83
14,1,59
10,4,31
21,5,47
4,1,67
4,4,56
4,4,89
17,4,90
9,5,15
2,1,74
2,4,12
8,5,19
4,1,46
15,3,80
18,4,25
21,4,38
23,1,89
3,3,87
3,5,57
3,5,24
13,4,51
3,1,45
6,3,51
5,1,100
4,5,95
5,3,84
10,4,54
5,2,57
12,5,77
10,5,23
1,4,29
4,4,86
3,5,82
1,4,12
15,4,61
11,5,90
4,2,10
10,3,78
22,3,100
5,5,95
13,1,55
5,2,94
16,4,44
15,4,67
1,3,13
6,2,88
5,4,90
18,4,69
10,5,22
20,4,29
4,1,44
13,4,50
4,1,61
20,3,58
15,1,87
11,5,40
7,5,93
16,4,95
6,5,31
3,2,71
1,5,33
11,5,84
5,4,83
17,4,28
4,1,28
7,3,25
23,5,60
16,3,67
11,2,36
9,4,16
4,5,47
6,5,22
5,1,73
9,5,14
4,5,99
3,5,67
8,4,81
10,4,74
10,5,89
9,2,69
1,4,25
23,3,69
4,1,51
18,1,59
12,4,90
2,4,78
3,5,75
3,4,42
9,4,58
5,5,78
3,2,28
3,1,86
5,3,71
10,2,52
10,3,86
22,5,20
4,5,99
7,1,83
4,3,13
2,4,54
2,4,43
3,3,60
16,5,12
3,5,99
4,1,12
6,5,26
16,4,25
14,1,89
15,2,83
12,3,68
5,4,76
10,3,76
5,2,79
8,4,41
4,5,21
3,5,72
12,1,97
2,3,71
3,5,82
2,4,76
13,1,11
2,4,21
1,1,78
13,1,26
5,4,89
2,5,42
10,1,90
8,4,13
12,3,24
19,4,70
18,4,81
5,4,91
21,3,22
12,1,83
3,4,77
4,5,78
3,2,46
5,5,45
4,3,70
9,4,91
21,4,15
19,1,84
3,5,41
7,4,44
22,4,61
7,5,85
22,3,96
3,3,13
19,4,92
3,2,94
3,5,70
7,2,53
17,4,14
5,4,59
17,5,72
10,1,35
7,2,35
8,5,19
6,4,47
2,5,54
5,4,54
1,4,19
13,2,28
8,5,88
9,2,91
7,3,79
22,3,31
5,5,35
10,5,70
14,4,21
9,5,62
19,3,11
9,5,89
2,1,34
2,5,58
1,4,68
5,4,64
11,5,84
7,2,75
2,1,57
11,3,42
3,5,82
17,3,29
4,5,22
8,4,68
4,5,14
3,5,29
4,4,85
14,5,16
17,2,13
6,1,76
17,1,56
1,1,23
22,2,29
4,4,100
5,4,46
3,4,41
5,2,63
15,4,73
7,4,82
5,5,42
22,5,57
2,5,70
8,5,74
3,5,68
20,4,61
4,5,88
9,5,52
12,2,55
7,5,68
21,2,69
11,5,25
15,5,94
12,1,11
4,1,16
8,1,100
5,2,31
13,5,65
1,3,89
12,2,100
12,4,77
3,4,76
5,5,100
21,3,85
13,1,42
19,5,43
13,3,98
2,1,32
1,4,37
3,1,49
7,5,82
23,3,82
4,4,49
4,5,70
6,2,66
12,2,12
2,5,83
4,4,13
3,5,62
18,4,60
8,4,31
6,3,30
11,5,27
3,4,41
11,4,78
12,5,33
22,1,12
7,4,96
8,4,62
3,5,76
3,4,47
15,1,76
9,5,31
1,4,83
6,5,64
15,5,52
5,1,52
5,5,80
10,4,89
23,4,57
8,1,10
1,3,67
15,5,68
6,5,52
1,4,40
8,1,92
12,5,36
1,2,100
3,1,13
2,1,55
1,4,77
1,4,29
15,4,45
13,1,98
6,1,80
15,5,59
5,4,45
4,1,83
2,4,64
8,3,74
2,1,36
15,5,85
17,4,70
20,5,39
8,2,26
8,1,70
20,4,38
8,4,17
6,3,80
2,3,64
9,1,26
3,5,20
10,4,82
7,5,93
8,2,40
6,5,74
3,5,33
18,5,90
7,5,65
16,1,54
22,5,24
3,3,92
2,1,14
11,5,42
8,4,86
9,4,62
18,1,53
5,4,37
10,5,11
13,5,58
5,5,22
8,4,84
19,5,91
4,5,43
9,4,64
11,1,71
2,4,62
9,5,51
11,4,52
1,3,59
23,5,57
1,2,40
2,1,53
8,5,89
15,1,40
7,4,29
4,4,67
8,5,45
11,5,25
14,5,17
3,5,67
6,5,32
3,3,37
2,4,94
1,5,70
13,4,36
9,5,68
13,3,11
4,4,91
3,2,21
1,5,15
1,5,38
5,5,56
