CountryID,Country,ProductID,Total Products Sold
1,Spain,5,26
1,Spain,4,31
1,Spain,4,78
1,Spain,1,96
1,Spain,5,11
1,Spain,1,98
1,Spain,4,14
1,Spain,3,10
1,Spain,5,36
1,Spain,5,93
1,Spain,5,52
1,Spain,5,91
1,Spain,4,65
1,Spain,4,34
1,Spain,2,85
1,Spain,2,49
1,Spain,4,12
1,Spain,5,15
1,Spain,5,38
1,Spain,2,86
1,Spain,4,97
1,Spain,3,25
1,Spain,3,67
1,Spain,5,95
1,Spain,1,56
1,Spain,5,90
1,Spain,5,21
1,Spain,4,19
1,Spain,2,90
1,Spain,4,62
1,Spain,4,35
1,Spain,3,91
1,Spain,2,46
1,Spain,5,94
1,Spain,1,11
1,Spain,5,76
1,Spain,5,21
1,Spain,4,59
1,Spain,5,83
1,Spain,5,91
1,Spain,1,51
1,Spain,4,52
1,Spain,4,84
1,Spain,4,74
1,Spain,4,21
1,Spain,4,66
1,Spain,5,59
1,Spain,4,71
1,Spain,3,11
1,Spain,2,87
1,Spain,5,28
1,Spain,4,14
1,Spain,5,29
1,Spain,4,62
1,Spain,2,58
1,Spain,2,21
1,Spain,5,76
1,Spain,5,38
1,Spain,1,42
1,Spain,5,74
1,Spain,5,79
1,Spain,4,78
1,Spain,2,50
1,Spain,5,38
1,Spain,1,81
1,Spain,5,62
1,Spain,5,19
1,Spain,5,92
1,Spain,2,96
1,Spain,3,64
1,Spain,5,34
1,Spain,4,50
1,Spain,4,28
1,Spain,5,37
1,Spain,1,56
1,Spain,1,77
1,Spain,4,86
1,Spain,4,54
1,Spain,3,43
1,Spain,1,89
1,Spain,5,31
1,Spain,1,68
1,Spain,2,70
1,Spain,5,71
1,Spain,1,56
1,Spain,3,69
1,Spain,4,12
1,Spain,4,46
1,Spain,5,62
1,Spain,1,76
1,Spain,5,91
1,Spain,1,93
1,Spain,1,48
1,Spain,5,32
1,Spain,4,79
1,Spain,1,23
1,Spain,4,52
1,Spain,4,44
1,Spain,5,15
1,Spain,5,73
1,Spain,2,48
1,Spain,5,19
1,Spain,5,12
1,Spain,4,71
1,Spain,5,69
1,Spain,2,37
1,Spain,3,20
1,Spain,5,15
1,Spain,4,25
1,Spain,4,45
1,Spain,4,55
1,Spain,4,37
1,Spain,5,72
1,Spain,1,17
1,Spain,1,67
1,Spain,5,62
1,Spain,2,47
1,Spain,1,80
1,Spain,4,77
1,Spain,4,97
1,Spain,3,37
1,Spain,4,86
1,Spain,3,28
1,Spain,4,46
1,Spain,5,97
1,Spain,5,61
1,Spain,5,39
1,Spain,5,62
1,Spain,5,25
1,Spain,3,48
1,Spain,5,68
1,Spain,4,36
1,Spain,3,70
1,Spain,4,72
1,Spain,5,55
1,Spain,5,17
1,Spain,5,69
1,Spain,3,85
1,Spain,4,94
1,Spain,4,34
1,Spain,3,48
1,Spain,4,68
1,Spain,1,63
1,Spain,4,100
1,Spain,5,77
1,Spain,4,59
1,Spain,3,54
1,Spain,4,36
1,Spain,3,11
1,Spain,4,36
1,Spain,5,84
1,Spain,5,95
1,Spain,4,19
1,Spain,5,58
1,Spain,1,59
1,Spain,4,96
1,Spain,4,85
1,Spain,5,57
1,Spain,2,76
1,Spain,3,21
1,Spain,4,21
1,Spain,5,93
1,Spain,5,28
1,Spain,4,79
1,Spain,5,88
1,Spain,4,11
1,Spain,4,80
1,Spain,1,42
1,Spain,5,48
1,Spain,1,32
1,Spain,4,45
1,Spain,5,19
1,Spain,3,77
1,Spain,5,100
1,Spain,4,89
1,Spain,5,52
1,Spain,2,39
1,Spain,5,25
1,Spain,5,88
1,Spain,5,64
1,Spain,1,43
1,Spain,4,28
1,Spain,3,23
1,Spain,5,97
1,Spain,5,73
1,Spain,4,31
1,Spain,5,59
1,Spain,5,57
1,Spain,4,23
1,Spain,4,51
1,Spain,5,88
1,Spain,4,92
1,Spain,5,84
1,Spain,4,58
1,Spain,5,69
1,Spain,5,69
1,Spain,4,42
1,Spain,2,16
1,Spain,5,18
1,Spain,2,92
1,Spain,5,62
1,Spain,5,90
1,Spain,4,57
1,Spain,3,52
1,Spain,1,62
1,Spain,5,88
1,Spain,5,20
1,Spain,4,24
1,Spain,4,24
1,Spain,1,38
1,Spain,3,21
1,Spain,3,42
1,Spain,1,94
1,Spain,5,25
1,Spain,4,19
1,Spain,5,85
1,Spain,5,65
1,Spain,1,48
1,Spain,4,89
1,Spain,4,96
1,Spain,4,10
1,Spain,4,66
1,Spain,5,62
1,Spain,1,18
1,Spain,5,86
1,Spain,2,59
1,Spain,3,19
1,Spain,4,40
1,Spain,2,83
1,Spain,2,38
1,Spain,4,30
1,Spain,5,79
1,Spain,2,71
1,Spain,1,97
1,Spain,5,53
1,Spain,5,56
1,Spain,4,86
1,Spain,5,52
1,Spain,3,94
1,Spain,5,60
1,Spain,3,34
1,Spain,5,47
1,Spain,4,39
1,Spain,5,23
1,Spain,3,45
1,Spain,4,89
1,Spain,5,70
1,Spain,5,20
1,Spain,2,74
1,Spain,4,67
1,Spain,5,27
1,Spain,4,62
1,Spain,2,75
1,Spain,5,63
1,Spain,5,63
1,Spain,5,83
1,Spain,1,32
1,Spain,4,28
1,Spain,5,24
1,Spain,4,89
1,Spain,5,57
1,Spain,4,97
1,Spain,4,57
1,Spain,4,51
1,Spain,1,43
1,Spain,4,85
1,Spain,5,93
1,Spain,5,17
1,Spain,5,72
1,Spain,4,75
1,Spain,5,76
1,Spain,5,81
1,Spain,5,48
1,Spain,5,11
1,Spain,2,19
1,Spain,2,78
1,Spain,1,56
1,Spain,5,53
1,Spain,5,91
1,Spain,4,23
1,Spain,2,93
1,Spain,1,78
1,Spain,2,31
1,Spain,4,13
1,Spain,2,18
1,Spain,4,43
1,Spain,4,29
1,Spain,1,94
1,Spain,5,15
1,Spain,1,83
1,Spain,5,52
1,Spain,3,29
1,Spain,5,55
1,Spain,5,77
1,Spain,1,69
1,Spain,3,22
1,Spain,5,31
1,Spain,2,68
1,Spain,4,42
1,Spain,4,81
1,Spain,4,94
1,Spain,4,72
1,Spain,5,73
1,Spain,3,53
1,Spain,4,68
1,Spain,3,66
1,Spain,4,63
1,Spain,3,20
1,Spain,4,94
1,Spain,4,42
1,Spain,3,84
1,Spain,5,23
1,Spain,4,56
1,Spain,5,19
1,Spain,2,76
1,Spain,5,52
1,Spain,5,63
1,Spain,4,87
1,Spain,4,38
1,Spain,5,47
1,Spain,1,44
1,Spain,5,68
1,Spain,5,67
1,Spain,5,97
1,Spain,4,86
1,Spain,2,79
1,Spain,5,61
1,Spain,1,93
1,Spain,4,91
1,Spain,5,65
1,Spain,1,85
1,Spain,5,15
1,Spain,1,63
1,Spain,5,38
1,Spain,1,60
1,Spain,1,89
1,Spain,3,21
1,Spain,3,51
1,Spain,1,64
1,Spain,5,72
1,Spain,5,52
1,Spain,5,79
1,Spain,4,32
1,Spain,5,18
1,Spain,5,27
1,Spain,4,100
1,Spain,5,34
1,Spain,4,35
1,Spain,4,28
1,Spain,4,74
1,Spain,5,50
1,Spain,4,80
1,Spain,1,97
1,Spain,1,96
1,Spain,1,95
1,Spain,1,53
1,Spain,4,29
1,Spain,5,35
1,Spain,1,86
1,Spain,5,14
1,Spain,5,94
1,Spain,5,36
1,Spain,5,42
1,Spain,4,97
1,Spain,5,54
1,Spain,5,50
1,Spain,5,92
1,Spain,1,89
1,Spain,4,95
1,Spain,5,19
1,Spain,1,21
1,Spain,3,15
1,Spain,3,14
1,Spain,5,27
1,Spain,3,60
1,Spain,1,24
1,Spain,5,44
1,Spain,5,92
1,Spain,1,59
1,Spain,5,25
1,Spain,1,80
1,Spain,2,55
1,Spain,1,19
1,Spain,5,92
1,Spain,1,40
1,Spain,5,39
1,Spain,1,48
1,Spain,5,74
1,Spain,3,61
1,Spain,5,66
2,UK,2,56
2,UK,5,56
2,UK,2,13
2,UK,5,95
2,UK,1,82
2,UK,5,80
2,UK,3,26
2,UK,5,87
2,UK,1,73
2,UK,4,68
2,UK,1,50
2,UK,5,31
2,UK,2,26
2,UK,4,59
2,UK,4,95
2,UK,1,22
2,UK,2,10
2,UK,5,88
2,UK,1,68
2,UK,5,19
2,UK,3,10
2,UK,5,35
2,UK,4,40
2,UK,1,56
2,UK,5,22
2,UK,1,61
2,UK,4,23
2,UK,5,47
2,UK,5,78
2,UK,5,83
2,UK,5,77
2,UK,4,66
2,UK,5,93
2,UK,5,92
2,UK,3,61
2,UK,3,37
2,UK,4,84
2,UK,5,13
2,UK,1,76
2,UK,1,51
2,UK,4,45
2,UK,3,95
2,UK,4,48
2,UK,2,60
2,UK,4,66
2,UK,4,49
2,UK,5,71
2,UK,5,28
2,UK,4,82
2,UK,1,71
2,UK,5,22
2,UK,2,32
2,UK,5,63
2,UK,5,68
2,UK,5,35
2,UK,5,17
2,UK,2,50
2,UK,4,46
2,UK,5,72
2,UK,2,96
2,UK,5,58
2,UK,2,44
2,UK,2,78
2,UK,4,80
2,UK,3,84
2,UK,5,95
2,UK,5,80
2,UK,5,95
2,UK,3,46
2,UK,5,98
2,UK,5,99
2,UK,5,32
2,UK,1,40
2,UK,5,48
2,UK,3,68
2,UK,3,45
2,UK,4,100
2,UK,4,49
2,UK,5,82
2,UK,3,25
2,UK,5,83
2,UK,4,65
2,UK,5,43
2,UK,4,36
2,UK,4,14
2,UK,5,79
2,UK,1,22
2,UK,4,77
2,UK,4,70
2,UK,4,35
2,UK,2,43
2,UK,5,82
2,UK,5,84
2,UK,1,40
2,UK,4,67
2,UK,5,25
2,UK,2,77
2,UK,5,29
2,UK,5,15
2,UK,5,11
2,UK,3,90
2,UK,5,81
2,UK,4,77
2,UK,5,44
2,UK,1,13
2,UK,4,78
2,UK,4,11
2,UK,4,49
2,UK,1,35
2,UK,5,11
2,UK,5,36
2,UK,3,73
2,UK,5,12
2,UK,5,28
2,UK,1,18
2,UK,2,73
2,UK,5,58
2,UK,5,43
2,UK,5,46
2,UK,5,37
2,UK,2,87
2,UK,2,33
2,UK,4,69
2,UK,2,24
2,UK,4,95
2,UK,5,81
2,UK,2,49
2,UK,3,57
2,UK,5,99
2,UK,4,87
2,UK,5,39
2,UK,1,39
2,UK,5,56
2,UK,4,44
2,UK,1,81
2,UK,5,23
2,UK,5,34
2,UK,5,74
2,UK,4,31
2,UK,5,51
2,UK,5,65
2,UK,5,89
2,UK,4,58
2,UK,5,79
2,UK,3,70
2,UK,3,42
2,UK,5,34
2,UK,4,27
2,UK,1,91
2,UK,4,27
2,UK,5,19
2,UK,5,65
2,UK,5,70
2,UK,5,71
2,UK,4,73
2,UK,4,44
2,UK,4,40
2,UK,1,26
2,UK,5,90
2,UK,4,47
2,UK,4,74
2,UK,4,64
2,UK,3,94
2,UK,4,91
2,UK,2,48
2,UK,5,83
2,UK,5,83
2,UK,4,15
2,UK,1,87
2,UK,5,78
2,UK,5,80
2,UK,2,50
2,UK,1,58
2,UK,3,47
2,UK,3,26
2,UK,5,16
2,UK,5,93
2,UK,3,72
2,UK,4,12
2,UK,4,48
2,UK,4,19
2,UK,5,39
2,UK,5,27
2,UK,5,28
2,UK,5,30
2,UK,5,41
2,UK,5,52
2,UK,3,71
2,UK,4,94
2,UK,5,61
2,UK,4,18
2,UK,5,71
2,UK,5,30
2,UK,3,22
2,UK,1,33
2,UK,5,51
2,UK,5,54
2,UK,2,16
2,UK,4,68
2,UK,3,17
2,UK,1,63
2,UK,4,80
2,UK,5,54
2,UK,5,88
2,UK,3,65
2,UK,4,88
2,UK,5,51
2,UK,5,53
2,UK,1,57
2,UK,5,75
2,UK,3,60
2,UK,3,55
2,UK,3,65
2,UK,3,87
2,UK,1,58
2,UK,4,45
2,UK,5,57
2,UK,5,68
2,UK,2,88
2,UK,5,60
2,UK,5,31
2,UK,3,26
2,UK,4,39
2,UK,2,87
2,UK,5,69
2,UK,4,15
2,UK,4,27
2,UK,4,62
2,UK,3,36
2,UK,4,35
2,UK,2,17
2,UK,5,85
2,UK,5,90
2,UK,5,80
2,UK,4,44
2,UK,5,64
2,UK,3,45
2,UK,5,85
2,UK,4,62
2,UK,5,29
2,UK,5,96
2,UK,5,69
2,UK,4,82
2,UK,5,24
2,UK,5,50
2,UK,5,19
2,UK,5,49
2,UK,1,41
2,UK,4,38
2,UK,5,62
2,UK,4,81
2,UK,4,28
2,UK,3,40
2,UK,4,79
2,UK,5,84
2,UK,3,15
2,UK,4,88
2,UK,1,15
2,UK,2,78
2,UK,5,88
2,UK,5,46
2,UK,1,46
2,UK,2,20
2,UK,4,75
2,UK,5,24
2,UK,1,84
2,UK,3,27
2,UK,5,59
2,UK,2,98
2,UK,4,38
2,UK,4,48
2,UK,5,100
2,UK,5,25
2,UK,4,24
2,UK,4,11
2,UK,4,50
2,UK,1,90
2,UK,5,58
2,UK,4,49
2,UK,5,100
2,UK,5,86
2,UK,4,79
2,UK,1,96
2,UK,2,66
2,UK,5,62
2,UK,3,38
2,UK,4,22
2,UK,1,84
2,UK,5,100
2,UK,2,27
2,UK,4,51
2,UK,2,96
2,UK,3,19
2,UK,3,65
2,UK,4,66
2,UK,4,50
2,UK,5,45
2,UK,4,22
2,UK,5,55
2,UK,4,15
2,UK,5,86
2,UK,5,30
2,UK,5,81
2,UK,5,21
2,UK,4,50
2,UK,4,37
2,UK,4,13
2,UK,3,77
2,UK,5,100
2,UK,5,62
2,UK,4,98
2,UK,2,83
2,UK,4,74
2,UK,5,27
2,UK,1,95
2,UK,5,100
2,UK,4,48
2,UK,4,71
2,UK,5,94
2,UK,4,55
2,UK,2,98
2,UK,2,46
2,UK,4,20
2,UK,5,88
2,UK,5,41
2,UK,5,23
2,UK,4,19
2,UK,2,29
2,UK,4,68
2,UK,2,34
2,UK,1,84
2,UK,5,12
2,UK,4,10
2,UK,4,96
2,UK,5,92
2,UK,2,22
2,UK,5,34
2,UK,3,44
2,UK,1,29
2,UK,4,76
2,UK,4,11
2,UK,5,49
2,UK,5,96
2,UK,5,32
2,UK,4,79
2,UK,3,39
2,UK,1,13
2,UK,2,98
2,UK,1,17
2,UK,3,52
2,UK,5,46
2,UK,5,78
2,UK,4,62
2,UK,1,71
2,UK,4,75
2,UK,5,52
2,UK,1,58
2,UK,3,99
2,UK,4,23
2,UK,2,20
2,UK,2,71
2,UK,2,24
2,UK,5,11
2,UK,3,23
2,UK,5,38
2,UK,5,63
2,UK,5,51
2,UK,5,74
2,UK,2,70
2,UK,4,80
2,UK,5,28
2,UK,2,94
2,UK,4,36
2,UK,5,62
2,UK,4,81
2,UK,5,31
2,UK,1,24
2,UK,5,79
2,UK,4,100
2,UK,5,86
2,UK,3,36
2,UK,2,86
2,UK,5,49
2,UK,1,82
2,UK,4,65
2,UK,5,69
2,UK,5,11
2,UK,4,15
2,UK,2,11
2,UK,5,48
2,UK,4,88
2,UK,1,51
2,UK,4,69
2,UK,1,30
2,UK,5,36
2,UK,4,68
2,UK,4,76
2,UK,1,72
2,UK,5,46
2,UK,3,94
2,UK,1,36
2,UK,5,49
2,UK,3,25
2,UK,3,15
2,UK,4,11
2,UK,1,28
2,UK,2,27
2,UK,5,76
2,UK,5,20
2,UK,5,88
2,UK,2,97
2,UK,5,77
2,UK,3,71
2,UK,5,76
2,UK,2,24
2,UK,5,91
2,UK,2,72
2,UK,4,15
2,UK,5,74
2,UK,4,48
2,UK,5,28
2,UK,1,58
2,UK,5,56
2,UK,5,45
2,UK,5,71
2,UK,5,31
2,UK,5,42
2,UK,4,58
2,UK,5,16
2,UK,4,80
2,UK,4,70
2,UK,5,24
2,UK,4,90
2,UK,4,40
2,UK,5,16
2,UK,1,52
2,UK,5,21
2,UK,1,15
2,UK,1,89
2,UK,4,34
2,UK,5,16
2,UK,5,36
2,UK,3,47
2,UK,1,51
2,UK,5,12
2,UK,1,36
2,UK,1,97
2,UK,1,66
2,UK,5,33
2,UK,4,92
2,UK,1,68
2,UK,5,15
2,UK,5,92
2,UK,5,76
2,UK,1,21
2,UK,5,41
2,UK,4,51
2,UK,5,12
2,UK,5,78
2,UK,1,66
2,UK,2,34
2,UK,5,22
2,UK,5,79
2,UK,5,82
2,UK,5,98
2,UK,5,99
2,UK,1,88
2,UK,5,16
2,UK,4,64
2,UK,4,72
2,UK,1,86
2,UK,3,42
2,UK,1,69
2,UK,5,66
2,UK,5,58
2,UK,5,16
2,UK,1,60
2,UK,1,14
2,UK,4,39
2,UK,5,99
2,UK,2,69
2,UK,4,46
2,UK,4,94
2,UK,5,30
2,UK,1,89
2,UK,5,60
2,UK,4,13
2,UK,5,76
2,UK,2,53
2,UK,1,75
2,UK,5,50
2,UK,1,12
2,UK,4,62
2,UK,4,64
2,UK,5,90
2,UK,5,37
2,UK,1,48
2,UK,1,20
2,UK,2,97
2,UK,5,60
2,UK,4,67
2,UK,4,70
2,UK,1,26
2,UK,4,84
2,UK,4,26
2,UK,5,88
2,UK,5,22
2,UK,4,30
2,UK,1,23
2,UK,5,71
2,UK,5,47
2,UK,1,17
2,UK,5,86
2,UK,3,95
2,UK,4,99
2,UK,5,32
2,UK,4,19
2,UK,2,78
2,UK,5,58
2,UK,3,32
2,UK,5,19
2,UK,4,91
2,UK,2,98
2,UK,4,18
2,UK,5,36
2,UK,3,66
2,UK,4,40
2,UK,1,95
2,UK,3,53
2,UK,2,66
2,UK,5,51
2,UK,3,95
2,UK,2,24
2,UK,3,65
2,UK,1,30
2,UK,5,44
2,UK,4,66
2,UK,2,65
2,UK,4,98
2,UK,5,16
2,UK,5,51
2,UK,3,45
2,UK,4,91
2,UK,4,69
2,UK,3,23
2,UK,5,74
2,UK,4,76
2,UK,5,21
2,UK,5,15
2,UK,1,33
2,UK,5,80
2,UK,5,95
2,UK,2,80
2,UK,5,53
2,UK,5,39
2,UK,1,14
2,UK,4,13
2,UK,4,98
2,UK,5,77
2,UK,5,56
2,UK,2,88
2,UK,5,34
2,UK,4,83
2,UK,5,68
2,UK,2,30
2,UK,4,53
2,UK,1,70
2,UK,5,64
2,UK,3,96
2,UK,5,67
2,UK,2,28
2,UK,5,48
2,UK,3,57
2,UK,5,26
2,UK,4,67
2,UK,5,27
2,UK,3,93
2,UK,1,23
2,UK,2,66
2,UK,1,74
2,UK,1,41
2,UK,5,12
2,UK,1,36
2,UK,1,90
2,UK,2,98
2,UK,5,55
2,UK,1,74
2,UK,2,15
2,UK,5,14
2,UK,5,49
2,UK,1,24
2,UK,2,82
2,UK,3,17
2,UK,5,24
2,UK,3,10
2,UK,3,31
2,UK,5,99
2,UK,5,54
2,UK,5,45
2,UK,4,93
2,UK,4,95
2,UK,3,19
2,UK,1,25
2,UK,5,98
2,UK,4,30
2,UK,2,46
2,UK,5,50
2,UK,5,20
2,UK,4,44
2,UK,5,58
2,UK,4,38
2,UK,4,78
2,UK,1,88
2,UK,5,85
2,UK,2,48
2,UK,4,38
2,UK,5,37
2,UK,2,27
2,UK,3,61
2,UK,5,57
2,UK,4,55
2,UK,4,76
2,UK,5,90
2,UK,3,93
2,UK,4,20
2,UK,2,96
2,UK,3,17
2,UK,2,58
2,UK,4,88
2,UK,4,43
2,UK,5,94
2,UK,5,76
2,UK,5,62
2,UK,5,49
2,UK,4,34
2,UK,5,32
2,UK,5,62
2,UK,2,82
2,UK,4,13
2,UK,2,73
2,UK,5,74
2,UK,2,93
2,UK,5,20
2,UK,3,93
2,UK,5,76
2,UK,4,46
2,UK,5,21
2,UK,5,86
2,UK,3,59
2,UK,5,100
2,UK,4,53
2,UK,3,45
2,UK,4,79
2,UK,5,53
2,UK,5,69
2,UK,3,58
2,UK,4,66
2,UK,5,65
2,UK,1,91
2,UK,4,15
2,UK,3,46
2,UK,5,85
2,UK,4,73
2,UK,2,82
2,UK,4,99
2,UK,5,90
2,UK,5,50
2,UK,5,70
2,UK,5,59
2,UK,4,20
2,UK,1,18
2,UK,4,53
2,UK,4,82
2,UK,5,79
2,UK,4,74
2,UK,4,80
2,UK,3,95
2,UK,1,15
2,UK,2,55
2,UK,5,53
2,UK,5,98
2,UK,4,22
2,UK,5,98
2,UK,5,24
2,UK,4,18
2,UK,2,38
2,UK,5,99
2,UK,5,49
2,UK,1,42
2,UK,1,33
2,UK,5,75
2,UK,4,15
2,UK,5,61
2,UK,4,44
2,UK,1,36
2,UK,5,38
2,UK,2,72
2,UK,4,17
2,UK,4,37
2,UK,5,18
2,UK,5,96
2,UK,5,85
2,UK,1,51
2,UK,4,29
2,UK,5,36
2,UK,4,48
2,UK,1,43
2,UK,5,57
2,UK,5,98
2,UK,4,22
2,UK,4,19
2,UK,3,87
2,UK,4,85
2,UK,1,57
2,UK,1,58
2,UK,1,71
2,UK,1,47
2,UK,5,100
2,UK,5,86
2,UK,5,54
2,UK,1,31
2,UK,1,24
2,UK,1,79
2,UK,5,22
2,UK,1,54
2,UK,1,39
2,UK,1,30
2,UK,2,84
2,UK,5,86
2,UK,4,64
2,UK,5,42
2,UK,4,53
2,UK,2,31
2,UK,5,27
2,UK,3,31
2,UK,5,100
2,UK,4,62
2,UK,4,94
2,UK,4,86
2,UK,5,17
2,UK,5,74
2,UK,3,59
2,UK,5,85
2,UK,4,39
2,UK,5,46
2,UK,5,67
2,UK,4,52
2,UK,5,89
2,UK,5,49
2,UK,1,74
2,UK,4,12
2,UK,4,78
2,UK,4,54
2,UK,4,43
2,UK,3,71
2,UK,4,76
2,UK,4,21
2,UK,5,42
2,UK,5,54
2,UK,1,34
2,UK,5,58
2,UK,1,57
2,UK,5,70
2,UK,1,32
2,UK,5,83
2,UK,1,55
2,UK,4,64
2,UK,1,36
2,UK,3,64
2,UK,1,14
2,UK,4,62
2,UK,1,53
2,UK,4,94
2,UK,4,32
2,UK,1,62
2,UK,2,97
2,UK,5,98
2,UK,4,82
2,UK,5,33
2,UK,5,77
2,UK,5,89
2,UK,1,45
2,UK,3,13
2,UK,2,81
2,UK,4,49
2,UK,4,10
2,UK,4,46
2,UK,5,53
2,UK,5,17
2,UK,5,61
2,UK,4,64
2,UK,5,88
2,UK,2,89
2,UK,4,80
2,UK,5,37
2,UK,5,83
2,UK,5,96
2,UK,4,70
2,UK,4,15
2,UK,4,66
2,UK,1,53
2,UK,4,52
2,UK,1,29
2,UK,3,52
2,UK,5,32
2,UK,1,34
2,UK,5,83
2,UK,4,59
2,UK,5,18
2,UK,5,61
2,UK,4,94
2,UK,3,91
2,UK,4,52
2,UK,3,23
2,UK,1,56
2,UK,3,72
2,UK,2,15
2,UK,2,64
2,UK,4,95
2,UK,1,54
2,UK,4,19
2,UK,4,33
2,UK,2,57
2,UK,2,62
2,UK,5,89
2,UK,5,55
2,UK,1,28
2,UK,5,45
2,UK,5,13
2,UK,5,27
2,UK,4,26
2,UK,4,23
2,UK,3,29
2,UK,4,41
2,UK,1,96
2,UK,1,38
2,UK,1,79
2,UK,4,26
2,UK,3,38
2,UK,2,32
2,UK,5,75
2,UK,2,81
2,UK,5,24
2,UK,4,63
2,UK,2,68
2,UK,1,59
2,UK,3,45
2,UK,1,49
2,UK,4,100
2,UK,4,97
2,UK,1,25
2,UK,5,48
2,UK,4,29
2,UK,5,48
2,UK,5,51
2,UK,1,32
2,UK,5,50
2,UK,5,93
2,UK,1,66
2,UK,4,33
2,UK,4,94
2,UK,5,69
2,UK,3,51
2,UK,5,98
2,UK,5,27
2,UK,3,94
2,UK,5,32
2,UK,3,23
2,UK,5,77
2,UK,5,56
2,UK,5,33
2,UK,5,88
2,UK,5,76
2,UK,5,26
2,UK,5,83
2,UK,5,15
2,UK,4,30
2,UK,5,12
2,UK,4,53
2,UK,4,58
2,UK,4,53
2,UK,3,24
2,UK,4,33
2,UK,5,97
2,UK,5,15
2,UK,4,98
2,UK,4,74
2,UK,4,15
2,UK,4,46
2,UK,1,95
2,UK,5,39
2,UK,2,26
2,UK,5,74
2,UK,5,39
2,UK,2,25
2,UK,1,84
2,UK,5,18
2,UK,1,41
2,UK,4,64
2,UK,3,57
2,UK,2,52
2,UK,2,64
2,UK,1,86
2,UK,1,15
2,UK,3,20
2,UK,4,76
2,UK,2,41
2,UK,5,95
2,UK,1,25
2,UK,5,35
2,UK,2,27
2,UK,4,64
2,UK,2,77
2,UK,5,31
2,UK,5,20
2,UK,5,47
2,UK,5,97
2,UK,5,67
2,UK,3,94
2,UK,3,64
2,UK,4,59
2,UK,4,79
2,UK,4,60
2,UK,5,94
2,UK,2,72
2,UK,4,70
2,UK,4,96
2,UK,5,98
2,UK,2,63
2,UK,2,41
2,UK,1,33
2,UK,5,21
2,UK,5,79
2,UK,5,23
2,UK,5,60
2,UK,4,55
2,UK,3,55
2,UK,3,54
2,UK,5,40
2,UK,4,48
2,UK,5,71
2,UK,3,30
2,UK,5,73
2,UK,5,14
2,UK,5,31
2,UK,5,21
2,UK,5,71
2,UK,3,55
2,UK,5,17
2,UK,1,64
2,UK,4,13
2,UK,4,15
2,UK,2,84
2,UK,4,40
2,UK,2,25
2,UK,4,49
2,UK,5,21
2,UK,4,26
2,UK,5,79
2,UK,5,87
2,UK,5,63
2,UK,5,42
2,UK,3,58
2,UK,1,21
2,UK,1,10
2,UK,5,75
2,UK,4,69
2,UK,4,54
2,UK,5,51
2,UK,1,20
2,UK,5,10
2,UK,5,86
2,UK,2,47
2,UK,1,51
2,UK,3,94
2,UK,4,59
2,UK,1,33
2,UK,4,19
2,UK,4,94
2,UK,4,26
2,UK,2,25
2,UK,2,64
2,UK,4,58
2,UK,4,32
2,UK,1,96
2,UK,5,33
2,UK,4,34
2,UK,1,65
2,UK,1,28
2,UK,1,42
2,UK,4,93
2,UK,5,90
2,UK,4,10
2,UK,5,63
2,UK,4,29
2,UK,4,27
2,UK,4,51
2,UK,2,37
2,UK,5,86
2,UK,1,21
2,UK,4,93
2,UK,2,58
2,UK,3,25
2,UK,2,76
2,UK,4,80
2,UK,5,34
2,UK,4,84
2,UK,4,69
2,UK,1,33
2,UK,4,53
2,UK,5,52
2,UK,4,64
2,UK,3,74
2,UK,4,91
2,UK,4,66
2,UK,4,36
2,UK,5,96
2,UK,5,24
2,UK,4,51
2,UK,1,69
2,UK,5,29
2,UK,4,31
2,UK,5,11
2,UK,5,58
2,UK,1,96
2,UK,5,42
2,UK,1,94
2,UK,1,83
2,UK,1,37
2,UK,5,67
2,UK,1,44
2,UK,4,33
2,UK,4,49
2,UK,2,56
2,UK,5,87
2,UK,5,40
2,UK,1,68
2,UK,5,82
2,UK,5,86
2,UK,1,15
2,UK,1,43
2,UK,5,82
2,UK,4,17
2,UK,4,58
2,UK,1,62
2,UK,2,35
2,UK,4,83
2,UK,5,10
2,UK,4,88
2,UK,5,11
2,UK,4,98
2,UK,5,15
2,UK,4,42
2,UK,5,41
2,UK,4,37
2,UK,5,44
2,UK,5,79
2,UK,5,68
2,UK,5,78
2,UK,5,96
2,UK,4,35
2,UK,5,66
2,UK,3,56
2,UK,5,12
2,UK,4,94
2,UK,5,50
2,UK,3,47
2,UK,4,29
2,UK,2,19
2,UK,4,17
2,UK,4,94
2,UK,1,64
2,UK,5,85
2,UK,4,96
2,UK,2,25
2,UK,3,99
2,UK,4,40
2,UK,4,35
2,UK,5,36
2,UK,4,44
2,UK,1,50
2,UK,5,64
2,UK,2,49
2,UK,2,56
2,UK,3,46
2,UK,3,65
2,UK,5,26
2,UK,1,58
2,UK,5,75
2,UK,5,60
2,UK,1,25
2,UK,1,18
2,UK,5,20
2,UK,2,73
2,UK,5,67
2,UK,4,16
2,UK,4,69
2,UK,1,63
2,UK,2,53
2,UK,5,86
2,UK,3,83
2,UK,1,66
2,UK,5,56
2,UK,5,14
2,UK,5,93
2,UK,2,28
2,UK,4,87
2,UK,5,62
2,UK,5,45
2,UK,4,26
2,UK,5,75
2,UK,2,17
2,UK,4,56
2,UK,5,88
2,UK,4,99
2,UK,4,35
2,UK,3,27
2,UK,1,75
2,UK,4,58
