ProductID,Total_Products_Sold
4	,	39
2	,	99
2	,	20
4	,	15
3	,	92
5	,	64
5	,	51
5	,	24
5	,	62
5	,	62
4	,	76
3	,	25
3	,	55
4	,	61
5	,	48
1	,	16
1	,	12
5	,	99
5	,	95
5	,	59
3	,	71
4	,	62
2	,	12
5	,	21
4	,	61
5	,	95
2	,	17
4	,	86
4	,	64
5	,	16
2	,	25
5	,	67
5	,	78
2	,	95
4	,	13
5	,	57
5	,	84
1	,	36
4	,	35
4	,	78
3	,	15
5	,	49
3	,	37
4	,	16
5	,	90
5	,	70
1	,	35
1	,	58
3	,	41
5	,	31
2	,	49
5	,	43
5	,	97
1	,	28
1	,	69
5	,	37
5	,	21
4	,	89
4	,	39
4	,	96
2	,	29
5	,	23
3	,	76
2	,	20
4	,	58
2	,	100
5	,	32
1	,	79
5	,	38
3	,	97
5	,	51
4	,	79
3	,	79
1	,	26
4	,	85
4	,	26
5	,	54
5	,	82
5	,	56
2	,	87
3	,	63
5	,	27
1	,	25
1	,	46
3	,	23
5	,	80
3	,	13
4	,	16
5	,	33
5	,	87
4	,	13
5	,	99
1	,	31
3	,	59
5	,	25
5	,	18
1	,	21
1	,	73
2	,	65
4	,	82
1	,	97
5	,	19
5	,	35
2	,	16
5	,	47
5	,	82
1	,	48
1	,	20
4	,	100
5	,	68
5	,	90
5	,	44
1	,	54
4	,	83
5	,	83
2	,	33
4	,	44
4	,	12
2	,	78
3	,	15
3	,	83
4	,	15
5	,	83
3	,	69
5	,	38
4	,	27
5	,	86
4	,	17
3	,	43
5	,	34
5	,	68
5	,	73
3	,	11
2	,	97
1	,	81
5	,	10
4	,	98
3	,	71
4	,	68
5	,	60
2	,	34
1	,	80
5	,	75
5	,	21
4	,	51
4	,	67
5	,	82
5	,	86
1	,	85
4	,	56
5	,	12
2	,	44
2	,	34
3	,	90
5	,	46
5	,	26
1	,	46
4	,	70
3	,	15
5	,	49
5	,	74
4	,	86
5	,	93
5	,	36
5	,	30
5	,	60
5	,	48
4	,	52
3	,	11
4	,	62
1	,	88
5	,	97
4	,	18
4	,	15
5	,	15
5	,	31
1	,	100
1	,	68
5	,	76
4	,	79
1	,	83
5	,	95
4	,	11
5	,	11
5	,	19
5	,	63
4	,	99
1	,	41
4	,	21
5	,	22
5	,	97
4	,	64
3	,	12
1	,	26
4	,	69
5	,	79
1	,	79
5	,	76
3	,	13
1	,	86
3	,	88
4	,	38
5	,	15
4	,	84
1	,	37
5	,	81
2	,	60
4	,	88
4	,	55
5	,	20
4	,	26
4	,	41
4	,	20
5	,	88
3	,	86
1	,	61
4	,	38
4	,	59
4	,	90
5	,	84
4	,	45
5	,	15
5	,	36
1	,	25
5	,	94
5	,	22
3	,	27
4	,	30
3	,	14
3	,	89
1	,	23
4	,	10
3	,	95
4	,	52
1	,	60
5	,	72
5	,	22
4	,	39
4	,	11
5	,	71
5	,	47
2	,	28
1	,	17
5	,	93
5	,	86
5	,	16
5	,	98
5	,	29
3	,	33
5	,	44
3	,	61
2	,	80
5	,	99
3	,	95
4	,	19
3	,	48
5	,	55
4	,	99
4	,	81
2	,	54
4	,	63
5	,	40
4	,	72
5	,	55
1	,	88
5	,	53
5	,	44
5	,	32
4	,	19
5	,	90
5	,	45
2	,	95
5	,	48
5	,	89
2	,	78
1	,	15
2	,	44
3	,	31
5	,	88
4	,	28
4	,	30
5	,	75
2	,	55
2	,	64
1	,	55
5	,	58
4	,	34
5	,	47
1	,	30
4	,	42
4	,	20
5	,	45
3	,	32
5	,	15
4	,	50
4	,	59
2	,	24
4	,	77
3	,	16
2	,	91
3	,	93
4	,	80
5	,	61
5	,	83
4	,	22
5	,	58
5	,	34
5	,	19
4	,	20
5	,	62
2	,	10
3	,	21
4	,	97
4	,	96
4	,	91
1	,	38
3	,	58
4	,	58
4	,	44
5	,	93
1	,	69
4	,	21
1	,	59
4	,	70
2	,	78
4	,	95
4	,	90
5	,	97
5	,	86
1	,	49
5	,	91
5	,	85
5	,	87
4	,	89
1	,	40
4	,	66
5	,	68
2	,	34
3	,	97
5	,	65
4	,	99
5	,	53
1	,	51
5	,	99
5	,	45
5	,	63
2	,	20
2	,	98
4	,	31
4	,	18
5	,	36
4	,	32
3	,	66
5	,	53
2	,	48
4	,	40
4	,	76
5	,	63
1	,	51
2	,	33
1	,	95
5	,	32
2	,	45
4	,	38
5	,	87
3	,	53
4	,	44
5	,	61
2	,	66
3	,	44
5	,	82
2	,	60
1	,	51
2	,	89
5	,	89
1	,	97
5	,	61
2	,	72
4	,	33
5	,	51
4	,	13
3	,	95
1	,	30
2	,	24
2	,	20
1	,	52
4	,	92
4	,	90
3	,	65
5	,	17
5	,	24
1	,	30
4	,	63
5	,	20
5	,	79
5	,	44
4	,	67
2	,	63
3	,	61
1	,	61
4	,	92
5	,	78
2	,	95
4	,	66
4	,	80
2	,	65
5	,	71
4	,	26
4	,	98
5	,	16
4	,	82
3	,	71
1	,	54
4	,	91
5	,	79
4	,	48
5	,	31
2	,	11
5	,	74
5	,	41
5	,	51
5	,	10
5	,	26
2	,	54
4	,	53
1	,	96
1	,	62
5	,	81
4	,	16
5	,	83
5	,	65
3	,	45
2	,	93
2	,	87
5	,	61
2	,	53
5	,	34
5	,	80
4	,	91
4	,	95
1	,	29
5	,	19
1	,	48
1	,	20
2	,	83
4	,	69
1	,	84
1	,	46
3	,	23
3	,	37
2	,	91
5	,	81
1	,	64
5	,	12
4	,	97
5	,	61
5	,	74
5	,	88
5	,	70
1	,	43
5	,	19
1	,	41
1	,	65
5	,	27
4	,	31
4	,	16
3	,	86
5	,	96
5	,	41
5	,	17
5	,	13
4	,	92
2	,	49
4	,	70
5	,	68
2	,	26
5	,	45
4	,	42
5	,	10
4	,	43
4	,	79
5	,	11
4	,	45
5	,	74
4	,	49
5	,	90
5	,	60
4	,	19
5	,	41
5	,	26
1	,	62
5	,	87
4	,	76
4	,	50
2	,	21
4	,	57
5	,	29
5	,	95
4	,	92
1	,	48
1	,	93
3	,	30
5	,	31
2	,	11
5	,	60
2	,	10
1	,	94
5	,	35
5	,	21
4	,	15
5	,	39
5	,	15
5	,	38
1	,	67
4	,	39
5	,	60
5	,	57
1	,	33
5	,	35
4	,	85
4	,	24
2	,	82
4	,	15
5	,	88
5	,	97
4	,	46
5	,	97
1	,	88
4	,	100
1	,	53
2	,	58
1	,	63
4	,	19
5	,	78
4	,	10
5	,	39
3	,	66
1	,	18
5	,	58
4	,	60
2	,	20
5	,	75
5	,	51
5	,	40
4	,	91
4	,	98
1	,	41
5	,	79
5	,	46
2	,	87
4	,	98
4	,	94
5	,	80
2	,	37
4	,	69
1	,	74
5	,	96
5	,	52
2	,	15
4	,	70
4	,	34
3	,	79
5	,	92
5	,	65
5	,	90
4	,	81
1	,	92
4	,	46
1	,	36
5	,	95
5	,	92
5	,	56
5	,	18
5	,	61
5	,	40
5	,	62
5	,	69
5	,	85
4	,	65
5	,	76
1	,	97
5	,	80
5	,	67
4	,	21
5	,	98
4	,	78
4	,	26
4	,	58
4	,	67
4	,	84
4	,	43
5	,	79
2	,	62
1	,	92
3	,	41
5	,	49
5	,	35
4	,	96
1	,	23
5	,	99
2	,	88
4	,	55
4	,	37
5	,	64
2	,	74
5	,	10
4	,	72
2	,	74
3	,	44
5	,	83
4	,	62
5	,	19
3	,	29
1	,	14
4	,	17
1	,	78
4	,	28
2	,	80
4	,	61
3	,	48
1	,	13
4	,	59
3	,	31
5	,	67
5	,	14
5	,	62
3	,	27
4	,	95
3	,	44
5	,	25
5	,	38
4	,	87
5	,	70
3	,	56
4	,	58
5	,	58
2	,	39
5	,	34
2	,	56
3	,	71
5	,	65
1	,	39
4	,	72
5	,	53
4	,	48
5	,	95
5	,	22
4	,	49
3	,	82
4	,	82
2	,	71
5	,	82
5	,	82
5	,	39
5	,	91
5	,	37
2	,	100
5	,	32
1	,	29
4	,	50
3	,	24
5	,	55
2	,	36
1	,	14
5	,	93
1	,	50
4	,	62
3	,	31
4	,	96
3	,	30
4	,	27
4	,	13
4	,	92
4	,	98
5	,	77
5	,	62
2	,	72
5	,	95
5	,	50
5	,	94
1	,	99
5	,	28
1	,	28
3	,	44
5	,	47
4	,	62
4	,	30
4	,	82
2	,	52
5	,	58
5	,	35
5	,	48
5	,	73
4	,	66
1	,	51
4	,	76
5	,	26
2	,	27
3	,	19
5	,	64
4	,	90
1	,	33
3	,	68
4	,	93
5	,	56
4	,	12
2	,	49
5	,	66
1	,	12
5	,	34
4	,	96
1	,	35
5	,	81
4	,	16
3	,	85
5	,	17
1	,	83
5	,	81
5	,	55
4	,	48
5	,	75
5	,	35
5	,	99
4	,	99
2	,	88
5	,	99
5	,	30
5	,	34
5	,	95
1	,	71
4	,	71
4	,	83
5	,	68
5	,	85
5	,	36
5	,	71
3	,	25
2	,	39
5	,	32
3	,	55
1	,	73
4	,	74
4	,	48
1	,	65
3	,	12
5	,	93
5	,	82
5	,	28
5	,	46
2	,	30
4	,	25
3	,	40
4	,	59
4	,	86
3	,	63
3	,	96
5	,	15
3	,	36
4	,	54
2	,	90
2	,	77
4	,	57
4	,	67
5	,	21
4	,	53
4	,	53
5	,	40
1	,	23
5	,	96
1	,	46
5	,	57
1	,	81
1	,	12
2	,	59
5	,	22
1	,	70
5	,	55
5	,	91
5	,	35
4	,	15
1	,	47
3	,	36
5	,	100
5	,	56
2	,	12
5	,	29
5	,	18
3	,	90
5	,	53
5	,	21
5	,	42
1	,	14
4	,	98
5	,	58
4	,	68
4	,	61
3	,	73
4	,	36
3	,	20
4	,	14
5	,	51
4	,	42
5	,	97
1	,	37
4	,	74
5	,	44
2	,	10
5	,	65
3	,	90
5	,	64
4	,	73
5	,	52
4	,	15
2	,	88
3	,	88
1	,	92
4	,	47
5	,	64
4	,	29
1	,	48
5	,	95
5	,	50
5	,	36
5	,	87
5	,	94
5	,	48
4	,	90
4	,	76
5	,	60
4	,	75
4	,	23
5	,	48
5	,	13
5	,	97
5	,	19
1	,	37
5	,	88
3	,	33
4	,	83
3	,	91
3	,	60
5	,	75
1	,	66
3	,	96
3	,	18
4	,	24
4	,	47
5	,	32
3	,	33
4	,	96
4	,	75
4	,	76
5	,	70
1	,	12
5	,	52
4	,	51
3	,	53
5	,	76
1	,	13
5	,	67
2	,	22
2	,	87
3	,	66
3	,	15
5	,	73
5	,	79
1	,	99
5	,	41
1	,	72
3	,	78
5	,	58
5	,	59
1	,	24
5	,	76
2	,	28
4	,	46
5	,	96
5	,	48
5	,	43
1	,	90
3	,	99
3	,	57
4	,	46
5	,	33
2	,	84
5	,	36
4	,	93
5	,	98
2	,	51
5	,	40
5	,	26
3	,	94
4	,	67
5	,	69
3	,	15
1	,	63
5	,	17
5	,	61
3	,	11
5	,	27
1	,	78
4	,	29
3	,	62
5	,	40
5	,	75
4	,	65
1	,	45
4	,	83
5	,	16
1	,	71
4	,	97
5	,	49
3	,	93
1	,	78
4	,	73
1	,	23
2	,	83
4	,	58
5	,	90
5	,	60
4	,	53
2	,	66
1	,	24
5	,	10
5	,	74
1	,	74
3	,	61
1	,	41
5	,	48
4	,	71
4	,	15
1	,	40
5	,	12
1	,	36
4	,	67
5	,	15
5	,	40
1	,	74
2	,	69
1	,	90
4	,	89
5	,	32
4	,	53
2	,	86
5	,	46
2	,	98
5	,	48
5	,	59
5	,	55
1	,	24
4	,	96
4	,	36
1	,	74
5	,	24
4	,	64
2	,	23
4	,	69
4	,	61
2	,	90
5	,	64
3	,	58
5	,	62
1	,	26
5	,	98
2	,	90
5	,	69
4	,	14
4	,	94
4	,	55
5	,	100
5	,	92
5	,	53
5	,	76
4	,	21
2	,	15
1	,	94
4	,	98
5	,	94
5	,	14
5	,	93
4	,	65
4	,	82
4	,	32
5	,	32
3	,	57
4	,	92
5	,	85
1	,	20
5	,	49
1	,	24
5	,	66
5	,	28
4	,	33
5	,	38
1	,	82
4	,	84
5	,	69
5	,	99
4	,	60
4	,	24
5	,	51
2	,	14
4	,	53
5	,	27
5	,	44
4	,	17
1	,	26
4	,	84
5	,	68
5	,	11
2	,	82
4	,	15
3	,	72
4	,	60
4	,	31
4	,	27
5	,	36
3	,	17
5	,	60
2	,	38
5	,	25
5	,	58
5	,	74
3	,	44
1	,	91
4	,	56
4	,	10
4	,	72
5	,	64
5	,	95
4	,	92
3	,	65
5	,	15
3	,	29
4	,	79
4	,	32
4	,	24
4	,	66
4	,	83
5	,	88
3	,	83
5	,	76
5	,	27
4	,	94
5	,	24
1	,	26
4	,	28
2	,	26
1	,	26
5	,	16
3	,	77
4	,	15
5	,	31
5	,	87
4	,	71
5	,	78
5	,	59
1	,	63
5	,	99
3	,	10
5	,	49
2	,	95
2	,	52
1	,	40
4	,	19
5	,	31
4	,	26
3	,	31
2	,	59
2	,	78
5	,	72
4	,	74
5	,	95
1	,	43
2	,	56
5	,	71
4	,	69
5	,	46
5	,	81
5	,	79
5	,	74
5	,	42
3	,	93
1	,	77
2	,	26
5	,	66
5	,	58
3	,	64
5	,	48
5	,	99
1	,	87
4	,	62
5	,	54
5	,	88
3	,	70
5	,	16
5	,	30
5	,	72
5	,	45
1	,	82
5	,	18
4	,	37
5	,	24
4	,	86
4	,	18
5	,	29
5	,	68
5	,	89
5	,	26
5	,	85
2	,	51
5	,	77
4	,	93
2	,	22
5	,	38
4	,	15
5	,	87
1	,	26
4	,	83
1	,	30
4	,	71
1	,	36
1	,	59
5	,	76
5	,	79
1	,	91
5	,	54
5	,	55
5	,	82
1	,	59
5	,	29
4	,	95
3	,	19
5	,	83
3	,	69
1	,	41
4	,	41
4	,	33
3	,	34
5	,	34
4	,	37
2	,	35
1	,	74
5	,	88
5	,	39
1	,	40
4	,	62
5	,	14
4	,	54
1	,	69
5	,	21
1	,	25
3	,	30
3	,	16
5	,	27
5	,	57
5	,	98
4	,	30
2	,	27
1	,	84
5	,	97
4	,	89
2	,	46
2	,	26
4	,	43
4	,	80
5	,	50
5	,	54
1	,	85
2	,	30
4	,	82
4	,	89
1	,	16
5	,	17
1	,	35
5	,	97
2	,	89
1	,	50
2	,	47
5	,	35
3	,	90
5	,	46
3	,	48
4	,	51
1	,	45
1	,	72
5	,	82
5	,	47
5	,	59
5	,	34
3	,	86
4	,	51
3	,	98
3	,	12
4	,	87
5	,	16
4	,	62
4	,	50
4	,	33
1	,	34
4	,	24
5	,	28
4	,	74
4	,	84
3	,	34
1	,	18
2	,	82
4	,	99
5	,	20
5	,	67
5	,	10
3	,	33
5	,	63
1	,	31
5	,	37
5	,	36
2	,	77
1	,	38
4	,	65
4	,	52
5	,	66
5	,	14
4	,	18
3	,	46
1	,	57
4	,	15
3	,	63
4	,	22
5	,	25
4	,	44
5	,	71
4	,	10
5	,	49
5	,	89
4	,	17
5	,	22
2	,	32
2	,	65
4	,	38
1	,	90
5	,	63
2	,	39
5	,	76
5	,	13
5	,	68
4	,	25
4	,	19
5	,	69
5	,	79
5	,	23
1	,	63
2	,	72
2	,	68
5	,	61
1	,	17
4	,	38
1	,	31
4	,	69
4	,	50
5	,	58
5	,	22
1	,	10
3	,	74
2	,	24
5	,	26
5	,	72
4	,	97
5	,	63
3	,	90
4	,	62
3	,	82
2	,	26
4	,	38
5	,	83
1	,	78
4	,	78
5	,	67
5	,	86
1	,	88
5	,	16
4	,	72
3	,	33
5	,	64
5	,	54
4	,	51
2	,	64
1	,	66
1	,	54
4	,	28
1	,	96
4	,	80
5	,	69
5	,	85
1	,	16
3	,	30
4	,	64
2	,	53
1	,	25
2	,	13
3	,	50
5	,	68
4	,	98
5	,	13
4	,	36
2	,	48
1	,	68
1	,	43
3	,	86
2	,	30
4	,	38
3	,	26
5	,	93
2	,	85
3	,	53
5	,	37
4	,	12
1	,	35
5	,	14
1	,	97
5	,	14
4	,	15
4	,	17
1	,	77
4	,	20
5	,	83
5	,	100
1	,	15
3	,	36
2	,	89
5	,	70
4	,	45
4	,	94
4	,	95
5	,	36
2	,	27
4	,	25
2	,	71
5	,	42
5	,	76
2	,	50
3	,	61
3	,	79
2	,	30
1	,	40
2	,	59
4	,	58
4	,	27
3	,	60
4	,	77
5	,	20
2	,	22
5	,	27
2	,	51
5	,	89
3	,	80
4	,	82
4	,	63
2	,	29
1	,	70
5	,	52
3	,	27
5	,	62
3	,	30
3	,	30
5	,	57
1	,	100
5	,	65
1	,	24
1	,	21
5	,	22
1	,	22
1	,	84
5	,	90
5	,	37
4	,	10
2	,	97
5	,	28
3	,	88
2	,	97
3	,	81
4	,	55
5	,	38
5	,	12
4	,	39
5	,	28
5	,	18
5	,	12
1	,	92
4	,	95
4	,	22
3	,	38
4	,	23
4	,	74
5	,	29
5	,	39
4	,	62
3	,	20
5	,	83
5	,	61
1	,	81
4	,	76
4	,	77
1	,	52
5	,	33
4	,	57
5	,	52
5	,	90
5	,	75
3	,	93
4	,	31
4	,	98
4	,	60
1	,	37
4	,	20
1	,	77
4	,	33
5	,	78
3	,	38
1	,	53
5	,	16
2	,	96
5	,	80
1	,	30
3	,	33
5	,	90
1	,	24
3	,	65
5	,	56
4	,	12
5	,	41
5	,	48
3	,	17
4	,	65
4	,	87
2	,	10
4	,	100
4	,	96
1	,	19
5	,	76
5	,	97
2	,	58
5	,	11
3	,	38
4	,	63
2	,	95
1	,	66
1	,	85
4	,	63
2	,	75
4	,	88
4	,	43
5	,	46
5	,	24
4	,	88
4	,	20
4	,	31
3	,	30
5	,	83
1	,	18
4	,	93
2	,	100
4	,	21
2	,	20
4	,	92
5	,	27
1	,	37
1	,	47
5	,	94
5	,	58
1	,	54
3	,	34
3	,	31
5	,	17
4	,	49
2	,	79
4	,	79
4	,	17
3	,	88
5	,	76
5	,	49
1	,	72
5	,	73
2	,	96
3	,	87
4	,	88
5	,	11
4	,	90
5	,	70
4	,	24
4	,	80
5	,	41
1	,	10
5	,	62
4	,	69
4	,	46
5	,	49
3	,	24
2	,	16
3	,	31
3	,	77
5	,	59
5	,	89
3	,	39
4	,	34
5	,	96
4	,	15
4	,	90
5	,	32
1	,	40
4	,	12
5	,	62
2	,	82
5	,	90
1	,	68
5	,	41
1	,	47
4	,	13
5	,	10
4	,	84
4	,	91
5	,	34
4	,	24
5	,	96
1	,	90
5	,	86
4	,	68
5	,	56
5	,	75
2	,	63
5	,	95
5	,	64
1	,	33
5	,	99
3	,	88
1	,	46
4	,	20
4	,	11
4	,	76
1	,	76
5	,	52
4	,	47
5	,	39
5	,	63
5	,	37
2	,	73
2	,	16
1	,	63
5	,	79
5	,	94
1	,	41
4	,	31
4	,	55
5	,	91
4	,	26
3	,	39
5	,	15
5	,	56
5	,	57
4	,	60
5	,	90
1	,	36
3	,	64
4	,	71
2	,	77
4	,	49
3	,	19
4	,	27
4	,	77
4	,	46
1	,	62
4	,	35
5	,	20
5	,	62
3	,	60
4	,	47
5	,	40
4	,	31
5	,	32
4	,	19
5	,	48
4	,	29
3	,	60
1	,	29
4	,	88
1	,	89
5	,	14
3	,	10
5	,	79
5	,	74
2	,	16
5	,	23
4	,	84
5	,	59
4	,	12
1	,	89
3	,	18
5	,	69
4	,	85
5	,	22
3	,	72
1	,	91
2	,	77
4	,	77
3	,	72
1	,	99
4	,	59
2	,	93
1	,	85
4	,	71
5	,	41
5	,	38
5	,	100
3	,	20
5	,	46
4	,	67
4	,	30
5	,	20
3	,	93
3	,	18
4	,	83
2	,	47
4	,	16
2	,	40
4	,	72
5	,	54
1	,	84
5	,	38
3	,	12
5	,	76
1	,	33
5	,	66
5	,	79
2	,	99
1	,	23
5	,	53
5	,	16
5	,	47
4	,	54
5	,	36
5	,	21
4	,	35
3	,	74
4	,	97
5	,	90
4	,	85
4	,	58
4	,	40
5	,	15
4	,	45
5	,	52
3	,	40
5	,	23
5	,	100
5	,	24
4	,	66
1	,	85
4	,	19
4	,	46
5	,	22
5	,	35
1	,	90
1	,	63
3	,	55
5	,	65
4	,	33
1	,	61
4	,	78
3	,	13
4	,	63
5	,	21
4	,	71
3	,	14
5	,	79
5	,	95
5	,	90
5	,	22
5	,	86
5	,	55
4	,	51
3	,	59
4	,	55
5	,	93
5	,	100
3	,	20
5	,	46
1	,	76
5	,	47
1	,	23
4	,	34
4	,	56
4	,	35
1	,	59
5	,	38
4	,	22
4	,	53
5	,	70
2	,	55
3	,	44
5	,	88
2	,	58
2	,	35
5	,	81
5	,	30
5	,	33
3	,	45
5	,	81
4	,	66
2	,	89
5	,	66
5	,	92
2	,	42
5	,	44
4	,	64
5	,	20
3	,	83
3	,	38
2	,	68
3	,	80
1	,	73
5	,	94
5	,	49
4	,	50
2	,	61
4	,	70
4	,	28
2	,	34
1	,	46
4	,	55
2	,	33
5	,	87
5	,	79
5	,	95
2	,	32
5	,	97
1	,	88
5	,	95
4	,	95
4	,	79
5	,	75
5	,	24
5	,	57
5	,	36
3	,	15
5	,	37
5	,	57
5	,	88
1	,	82
5	,	64
5	,	88
3	,	65
4	,	51
4	,	25
5	,	53
1	,	76
2	,	97
5	,	62
4	,	69
5	,	94
5	,	69
2	,	37
4	,	70
2	,	57
5	,	34
5	,	53
5	,	62
4	,	92
5	,	84
5	,	30
5	,	31
3	,	58
5	,	63
1	,	76
5	,	80
4	,	66
3	,	54
5	,	93
3	,	39
3	,	18
4	,	80
1	,	20
4	,	16
1	,	29
4	,	31
2	,	69
2	,	81
3	,	19
5	,	79
5	,	65
2	,	51
5	,	32
1	,	100
3	,	92
2	,	82
1	,	91
5	,	86
2	,	100
1	,	100
5	,	54
4	,	83
4	,	55
3	,	97
2	,	25
4	,	15
5	,	55
3	,	23
1	,	78
5	,	98
5	,	64
4	,	65
5	,	90
3	,	46
4	,	80
2	,	80
4	,	47
5	,	31
5	,	14
3	,	96
4	,	47
4	,	84
5	,	80
4	,	28
3	,	25
5	,	35
1	,	59
1	,	56
3	,	18
4	,	100
5	,	20
4	,	94
3	,	60
4	,	82
2	,	50
5	,	10
4	,	46
4	,	37
5	,	95
4	,	90
5	,	85
5	,	17
1	,	98
4	,	40
5	,	39
1	,	44
4	,	51
5	,	85
3	,	93
5	,	82
3	,	76
5	,	18
4	,	73
5	,	35
4	,	99
4	,	58
4	,	31
4	,	73
4	,	39
5	,	21
4	,	83
2	,	82
5	,	29
5	,	49
4	,	31
4	,	99
3	,	24
5	,	47
4	,	48
4	,	75
5	,	90
2	,	37
5	,	37
4	,	77
2	,	12
5	,	56
1	,	52
4	,	60
3	,	96
5	,	69
4	,	11
5	,	71
5	,	96
5	,	50
5	,	29
2	,	68
4	,	65
4	,	77
2	,	74
3	,	48
5	,	27
3	,	47
2	,	75
1	,	100
5	,	69
5	,	70
3	,	96
4	,	52
4	,	78
2	,	12
1	,	61
5	,	68
4	,	59
3	,	100
5	,	43
5	,	14
5	,	68
4	,	36
4	,	89
4	,	32
1	,	29
4	,	10
3	,	53
4	,	50
5	,	27
5	,	59
4	,	35
5	,	97
4	,	45
3	,	85
2	,	13
2	,	53
3	,	29
5	,	11
5	,	22
5	,	60
5	,	74
5	,	46
4	,	54
2	,	88
2	,	71
5	,	13
1	,	93
2	,	17
4	,	70
4	,	38
5	,	80
4	,	17
4	,	10
4	,	29
5	,	18
5	,	75
4	,	20
4	,	15
5	,	66
4	,	59
5	,	99
1	,	29
1	,	18
5	,	64
1	,	60
1	,	25
3	,	88
4	,	40
4	,	79
4	,	18
4	,	46
4	,	46
1	,	95
5	,	42
3	,	85
5	,	21
5	,	77
3	,	46
5	,	53
5	,	62
4	,	81
3	,	23
3	,	95
5	,	87
4	,	16
4	,	24
5	,	57
2	,	37
5	,	43
5	,	97
1	,	44
4	,	39
4	,	63
5	,	42
4	,	77
1	,	76
5	,	67
4	,	97
5	,	43
2	,	87
4	,	53
4	,	46
3	,	83
4	,	43
4	,	54
1	,	52
4	,	46
5	,	15
4	,	60
4	,	82
4	,	78
5	,	54
2	,	56
4	,	67
5	,	31
4	,	67
3	,	53
4	,	25
5	,	54
2	,	100
4	,	49
5	,	68
1	,	66
1	,	22
3	,	59
2	,	36
1	,	59
4	,	55
4	,	11
5	,	79
4	,	19
4	,	87
4	,	17
4	,	74
3	,	22
5	,	12
1	,	92
4	,	40
1	,	20
4	,	56
4	,	55
5	,	36
1	,	41
5	,	61
4	,	51
4	,	23
2	,	65
5	,	47
4	,	55
2	,	52
3	,	94
5	,	85
5	,	85
3	,	54
3	,	57
5	,	17
5	,	55
4	,	80
2	,	67
5	,	17
4	,	53
4	,	96
5	,	97
3	,	28
2	,	39
5	,	94
1	,	32
5	,	16
5	,	17
5	,	52
5	,	34
5	,	36
3	,	81
5	,	48
2	,	23
1	,	66
3	,	50
2	,	58
3	,	12
3	,	86
1	,	79
3	,	36
2	,	28
1	,	71
5	,	36
4	,	56
1	,	70
1	,	63
2	,	24
5	,	10
4	,	66
5	,	39
5	,	77
3	,	95
3	,	42
1	,	76
4	,	29
3	,	12
3	,	45
4	,	29
5	,	25
4	,	20
4	,	52
5	,	56
4	,	33
2	,	11
4	,	69
4	,	50
4	,	66
1	,	15
5	,	35
4	,	91
3	,	70
4	,	33
5	,	23
2	,	66
1	,	49
4	,	38
4	,	47
5	,	78
4	,	63
1	,	36
5	,	87
5	,	76
1	,	88
5	,	54
4	,	49
2	,	55
5	,	67
4	,	96
3	,	45
3	,	43
5	,	76
5	,	92
5	,	26
5	,	53
5	,	60
5	,	84
5	,	74
4	,	28
3	,	71
5	,	56
5	,	71
1	,	43
4	,	81
2	,	16
5	,	58
5	,	98
1	,	72
4	,	85
4	,	43
2	,	63
3	,	83
2	,	84
4	,	18
1	,	76
2	,	62
5	,	67
5	,	15
4	,	39
2	,	15
5	,	24
5	,	43
5	,	23
5	,	95
2	,	27
4	,	22
5	,	65
5	,	23
5	,	96
4	,	60
4	,	90
5	,	24
5	,	56
1	,	51
4	,	23
5	,	40
5	,	35
5	,	58
1	,	93
4	,	54
5	,	72
2	,	46
5	,	38
5	,	17
4	,	49
4	,	44
4	,	89
5	,	98
5	,	16
1	,	52
5	,	28
1	,	72
5	,	77
4	,	74
5	,	24
1	,	93
3	,	40
4	,	18
4	,	76
1	,	100
2	,	43
1	,	38
5	,	99
2	,	37
2	,	38
4	,	72
4	,	56
2	,	43
1	,	60
5	,	24
5	,	35
5	,	52
5	,	49
3	,	97
5	,	99
5	,	99
5	,	47
4	,	65
5	,	30
5	,	75
3	,	45
4	,	79
5	,	73
5	,	22
1	,	63
5	,	61
4	,	53
5	,	79
4	,	66
4	,	88
5	,	16
3	,	13
4	,	87
1	,	64
3	,	70
5	,	13
5	,	51
4	,	40
3	,	47
5	,	49
2	,	91
1	,	31
4	,	77
3	,	94
5	,	38
1	,	26
4	,	34
4	,	26
4	,	25
1	,	42
1	,	22
3	,	60
4	,	35
5	,	80
1	,	33
5	,	28
4	,	21
5	,	41
4	,	18
5	,	16
3	,	33
5	,	83
5	,	36
5	,	55
1	,	15
5	,	46
5	,	20
3	,	13
3	,	29
1	,	45
5	,	97
5	,	59
3	,	59
5	,	53
5	,	74
5	,	27
3	,	47
5	,	68
1	,	11
5	,	75
4	,	91
1	,	77
4	,	16
1	,	72
4	,	15
4	,	67
1	,	58
5	,	79
5	,	61
5	,	80
4	,	44
4	,	38
1	,	36
1	,	16
4	,	18
4	,	37
4	,	84
4	,	49
4	,	53
3	,	49
4	,	10
5	,	38
2	,	72
5	,	77
5	,	43
4	,	45
1	,	95
5	,	30
5	,	77
5	,	55
5	,	55
2	,	72
5	,	26
2	,	92
4	,	17
4	,	59
4	,	37
5	,	18
4	,	37
3	,	99
5	,	96
2	,	92
5	,	85
5	,	66
5	,	30
4	,	78
4	,	30
4	,	21
1	,	51
5	,	76
5	,	59
2	,	84
1	,	36
4	,	29
3	,	98
2	,	63
4	,	11
1	,	89
5	,	55
1	,	61
4	,	43
4	,	53
4	,	12
5	,	36
4	,	63
5	,	72
