ProductID,CountryID,Total_Products_Sold
1,2,24
5,21,66
5,3,28
4,7,33
5,10,38
1,3,82
4,7,84
5,9,69
5,3,99
4,8,60
4,4,24
5,17,51
2,8,14
4,5,53
5,10,27
5,4,44
4,8,17
1,4,26
4,3,84
5,5,68
5,1,11
2,2,82
4,5,15
3,14,72
4,16,60
4,6,31
4,1,27
5,3,36
3,2,17
5,17,60
2,3,38
5,16,25
5,4,58
5,3,74
3,5,44
1,6,91
4,4,56
4,21,10
4,15,72
5,3,64
5,19,95
4,22,92
3,7,65
5,10,15
3,4,29
4,5,79
4,4,32
4,4,24
4,14,66
4,5,83
5,5,88
3,1,83
5,20,76
5,9,27
4,10,94
5,2,24
1,11,26
4,5,28
2,3,26
1,4,26
5,3,16
3,7,77
4,3,15
5,7,31
5,10,87
4,4,71
5,21,78
5,4,59
1,15,63
5,19,99
3,2,10
5,18,49
2,10,95
2,5,52
1,10,40
4,5,19
5,5,31
4,5,26
3,2,31
2,6,59
2,11,78
5,6,72
4,3,74
5,8,95
1,18,43
2,8,56
5,10,71
4,19,69
5,19,46
5,6,81
5,3,79
5,7,74
5,10,42
3,1,93
1,5,77
2,12,26
5,1,66
5,6,58
3,10,64
5,5,48
5,2,99
1,5,87
4,4,62
5,2,54
5,11,88
3,9,70
5,7,16
5,22,30
5,20,72
5,2,45
1,9,82
5,21,18
4,8,37
5,8,24
4,6,86
4,8,18
5,3,29
5,11,68
5,3,89
5,4,26
5,7,85
2,4,51
5,1,77
4,2,93
2,20,22
5,4,38
4,3,15
5,7,87
1,7,26
4,20,83
1,12,30
4,22,71
1,9,36
1,7,59
5,17,76
5,6,79
1,8,91
5,4,54
5,8,55
5,7,82
1,5,59
5,3,29
4,2,95
3,2,19
5,11,83
3,1,69
1,22,41
4,20,41
4,3,33
3,1,34
5,14,34
4,1,37
2,15,35
1,10,74
5,10,88
5,1,39
1,4,40
4,5,62
5,13,14
4,10,54
1,3,69
5,10,21
1,2,25
3,19,30
3,13,16
5,9,27
5,5,57
5,2,98
4,2,30
2,5,27
1,4,84
5,1,97
4,13,89
2,2,46
2,10,26
4,3,43
4,18,80
5,2,50
5,3,54
1,6,85
2,3,30
4,11,82
4,6,89
1,12,16
5,4,17
1,1,35
5,21,97
2,21,89
1,1,50
2,7,47
5,7,35
3,4,90
5,5,46
3,3,48
4,1,51
1,19,45
1,10,72
5,8,82
5,1,47
5,3,59
5,12,34
3,7,86
4,5,51
3,4,98
3,5,12
4,8,87
5,17,16
4,16,62
4,13,50
4,8,33
1,5,34
4,23,24
5,4,28
4,12,74
4,19,84
3,12,34
1,11,18
2,9,82
4,7,99
5,2,20
5,3,67
5,10,10
3,12,33
5,10,63
1,18,31
5,5,37
5,7,36
2,3,77
1,15,38
4,11,65
4,1,52
5,7,66
5,3,14
4,3,18
3,1,46
1,17,57
4,9,15
3,8,63
4,1,22
5,3,25
4,2,44
5,6,71
4,7,10
5,20,49
5,9,89
4,5,17
5,1,22
2,12,32
2,17,65
4,20,38
1,1,90
5,5,63
2,4,39
5,4,76
5,3,13
5,3,68
4,3,25
4,7,19
5,1,69
5,5,79
5,11,23
1,3,63
2,3,72
2,4,68
5,5,61
1,1,17
4,9,38
1,8,31
4,15,69
4,10,50
5,2,58
5,16,22
1,1,10
3,1,74
2,7,24
5,16,26
5,3,72
4,8,97
5,1,63
3,1,90
4,10,62
3,5,82
2,4,26
4,2,38
5,22,83
1,6,78
4,2,78
5,10,67
5,7,86
1,2,88
5,5,16
4,22,72
3,20,33
5,4,64
5,4,54
4,11,51
2,10,64
1,9,66
1,18,54
4,5,28
1,7,96
4,18,80
5,4,69
5,2,85
1,23,16
3,9,30
4,1,64
2,5,53
1,10,25
2,5,13
3,6,50
5,9,68
4,11,98
5,5,13
4,10,36
2,2,48
1,3,68
1,10,43
3,22,86
2,3,30
4,2,38
3,1,26
5,8,93
2,16,85
3,9,53
5,2,37
4,20,12
1,19,35
5,10,14
1,8,97
5,5,14
4,11,15
4,20,17
1,9,77
4,7,20
5,1,83
5,6,100
1,5,15
3,6,36
2,11,89
5,10,70
4,12,45
4,11,94
4,3,95
5,22,36
2,2,27
4,10,25
2,1,71
5,8,42
5,5,76
2,22,50
3,2,61
3,13,79
2,11,30
1,12,40
2,7,59
4,8,58
4,6,27
3,23,60
4,5,77
5,10,20
2,22,22
5,5,27
2,6,51
5,6,89
3,14,80
4,3,82
4,4,63
2,13,29
1,7,70
5,19,52
3,4,27
5,15,62
3,1,30
3,13,30
5,2,57
1,11,100
5,1,65
1,5,24
1,1,21
5,9,22
1,1,22
1,6,84
5,22,90
5,15,37
4,9,10
2,11,97
5,12,28
3,23,88
2,21,97
3,1,81
4,2,55
5,1,38
5,7,12
4,5,39
5,14,28
5,11,18
5,15,12
1,16,92
4,5,95
4,3,22
3,7,38
4,15,23
4,1,74
5,12,29
5,15,39
4,4,62
3,5,20
5,3,83
5,7,61
1,4,81
4,2,76
4,17,77
1,4,52
5,14,33
4,4,57
5,8,52
5,2,90
5,6,75
3,2,93
4,5,31
4,15,98
4,1,60
1,14,37
4,2,20
1,21,77
4,4,33
5,3,78
3,15,38
1,4,53
5,8,16
2,2,96
5,3,80
1,9,30
3,3,33
5,3,90
1,13,24
3,4,65
5,5,56
4,5,12
5,21,41
5,5,48
3,2,17
4,4,65
4,3,87
2,12,10
4,7,100
4,4,96
1,5,19
5,9,76
5,3,97
2,2,58
5,5,11
3,9,38
4,5,63
2,13,95
1,12,66
1,5,85
4,19,63
2,7,75
4,2,88
4,2,43
5,13,46
5,7,24
4,1,88
4,5,20
4,12,31
3,11,30
5,12,83
1,8,18
4,9,93
2,5,100
4,3,21
2,13,20
4,1,92
5,12,27
1,8,37
1,7,47
5,2,94
5,11,58
1,12,54
3,5,34
3,22,31
5,7,17
4,12,49
2,3,79
4,3,79
4,3,17
3,9,88
5,2,76
5,23,49
1,12,72
5,1,73
2,10,96
3,15,87
4,8,88
5,12,11
4,3,90
5,3,70
4,20,24
4,5,80
5,8,41
1,5,10
5,2,62
4,4,69
4,4,46
5,2,49
3,5,24
2,15,16
3,12,31
3,1,77
5,10,59
5,21,89
3,4,39
4,2,34
5,10,96
4,6,15
4,1,90
5,2,32
1,4,40
4,23,12
5,2,62
2,2,82
5,11,90
1,6,68
5,5,41
1,4,47
4,2,13
5,6,10
4,4,84
4,4,91
5,4,34
4,4,24
5,20,96
1,15,90
5,11,86
4,4,68
5,23,56
5,8,75
2,8,63
5,1,95
5,7,64
1,5,33
5,3,99
3,10,88
1,10,46
4,12,20
4,17,11
4,8,76
1,9,76
5,18,52
4,8,47
5,4,39
5,9,63
5,8,37
2,2,73
2,11,16
1,3,63
5,7,79
5,23,94
1,23,41
4,4,31
4,19,55
5,13,91
4,5,26
3,17,39
5,10,15
5,4,56
5,1,57
4,12,60
5,3,90
1,9,36
3,12,64
4,16,71
2,19,77
4,1,49
3,1,19
4,14,27
4,12,77
4,1,46
1,10,62
4,1,35
5,12,20
5,21,62
3,11,60
4,17,47
5,5,40
4,3,31
5,8,32
4,12,19
5,12,48
4,4,29
3,22,60
1,5,29
4,10,88
1,5,89
5,12,14
3,5,10
5,15,79
5,2,74
2,19,16
5,10,23
4,6,84
5,11,59
4,5,12
1,17,89
3,5,18
5,12,69
4,3,85
5,3,22
3,8,72
1,11,91
2,5,77
4,4,77
3,4,72
1,20,99
4,6,59
2,2,93
1,5,85
4,7,71
5,6,41
5,4,38
5,22,100
3,11,20
5,5,46
4,4,67
4,12,30
5,2,20
3,2,93
3,14,18
4,3,83
2,15,47
4,19,16
2,12,40
4,16,72
5,6,54
1,17,84
5,5,38
3,7,12
5,2,76
1,8,33
5,6,66
5,7,79
2,3,99
1,5,23
5,3,53
5,3,16
5,21,47
4,4,54
5,4,36
5,4,21
4,6,35
3,4,74
4,3,97
5,7,90
4,10,85
4,5,58
4,3,40
5,5,15
4,14,45
5,14,52
3,3,40
5,19,23
5,4,100
5,4,24
4,7,66
1,1,85
4,5,19
4,2,46
5,1,22
5,21,35
1,6,90
1,8,63
3,10,55
5,11,65
4,11,33
1,5,61
4,5,78
3,7,13
4,21,63
5,2,21
4,5,71
3,8,14
5,5,79
5,3,95
5,4,90
5,1,22
5,2,86
5,7,55
4,7,51
3,2,59
4,15,55
5,1,93
5,2,100
3,3,20
5,3,46
1,3,76
5,14,47
1,13,23
4,3,34
4,15,56
4,3,35
1,5,59
5,7,38
4,4,22
4,2,53
5,4,70
2,5,55
3,9,44
5,3,88
2,3,58
2,14,35
5,7,81
5,4,30
5,9,33
3,2,45
5,10,81
4,11,66
2,18,89
5,3,66
5,16,92
2,3,42
5,7,44
4,8,64
5,7,20
3,9,83
3,15,38
2,7,68
3,4,80
1,3,73
5,4,94
5,21,49
4,12,50
2,4,61
4,4,70
4,6,28
2,14,34
1,1,46
4,9,55
2,21,33
5,18,87
5,22,79
5,3,95
2,13,32
5,3,97
1,21,88
5,10,95
4,10,95
4,2,79
5,13,75
5,5,24
5,9,57
5,6,36
3,7,15
5,10,37
5,7,57
5,6,88
1,9,82
5,4,64
5,12,88
3,5,65
4,12,51
4,4,25
5,2,53
1,13,76
2,4,97
5,3,62
4,15,69
5,3,94
5,2,69
2,7,37
4,14,70
2,15,57
5,21,34
5,9,53
5,14,62
4,1,92
5,11,84
5,23,30
5,10,31
3,2,58
5,10,63
1,7,76
5,3,80
4,2,66
3,1,54
5,3,93
3,1,39
3,13,18
4,11,80
1,5,20
4,3,16
1,9,29
4,1,31
2,3,69
2,21,81
3,14,19
5,14,79
5,2,65
2,10,51
5,4,32
1,5,100
3,5,92
2,4,82
1,2,91
5,11,86
2,6,100
1,1,100
5,15,54
4,12,83
4,9,55
3,5,97
2,1,25
4,2,15
5,3,55
3,7,23
1,4,78
5,3,98
5,14,64
4,3,65
5,5,90
3,2,46
4,7,80
2,10,80
4,20,47
5,10,31
5,5,14
3,8,96
4,5,47
4,10,84
5,12,80
4,8,28
3,7,25
5,10,35
1,1,59
1,10,56
3,5,18
4,3,100
5,4,20
4,5,94
3,4,60
4,20,82
2,23,50
5,3,10
4,21,46
4,8,37
5,17,95
4,3,90
5,2,85
5,3,17
1,8,98
4,15,40
5,13,39
1,9,44
4,5,51
5,10,85
3,5,93
5,4,82
3,12,76
5,14,18
4,2,73
5,12,35
4,3,99
4,3,58
4,3,31
4,6,73
4,19,39
5,4,21
4,12,83
2,2,82
5,6,29
5,8,49
4,9,31
4,2,99
3,6,24
5,3,47
4,7,48
4,10,75
5,2,90
2,5,37
5,4,37
4,3,77
2,16,12
5,1,56
1,7,52
4,7,60
3,13,96
5,5,69
4,3,11
5,10,71
5,9,96
5,2,50
5,6,29
2,22,68
4,10,65
4,9,77
2,3,74
3,8,48
5,7,27
3,5,47
2,10,75
1,6,100
5,4,69
5,2,70
3,6,96
4,12,52
4,8,78
2,6,12
1,3,61
5,10,68
4,7,59
3,1,100
5,6,43
5,6,14
5,21,68
4,22,36
4,1,89
4,13,32
1,3,29
4,1,10
3,14,53
4,1,50
5,14,27
5,2,59
4,4,35
5,18,97
4,9,45
3,8,85
2,4,13
2,4,53
3,11,29
5,6,11
5,4,22
5,5,60
5,4,74
5,12,46
4,4,54
2,19,88
2,5,71
5,5,13
1,5,93
2,9,17
4,9,70
4,13,38
5,21,80
4,9,17
4,1,10
4,9,29
5,4,18
5,5,75
4,2,20
4,5,15
5,9,66
4,1,59
5,9,99
1,14,29
1,2,18
5,5,64
1,9,60
1,8,25
3,4,88
4,5,40
4,10,79
4,23,18
4,4,46
4,15,46
1,6,95
5,5,42
3,23,85
5,1,21
5,8,77
3,10,46
5,6,53
5,14,62
4,8,81
3,8,23
3,10,95
5,15,87
4,21,16
4,15,24
5,14,57
2,6,37
5,5,43
5,13,97
1,5,44
4,1,39
4,5,63
5,3,42
4,7,77
1,3,76
5,5,67
4,13,97
5,9,43
2,6,87
4,2,53
4,3,46
3,4,83
4,4,43
4,10,54
1,5,52
4,17,46
5,13,15
4,11,60
4,2,82
4,9,78
5,9,54
2,8,56
4,10,67
5,20,31
4,6,67
3,9,53
4,10,25
5,14,54
2,1,100
4,11,49
5,5,68
1,18,66
1,10,22
3,7,59
2,7,36
1,11,59
4,11,55
4,9,11
5,2,79
4,15,19
4,8,87
4,23,17
4,2,74
3,4,22
5,16,12
1,1,92
4,4,40
1,8,20
4,3,56
4,3,55
5,9,36
1,8,41
5,7,61
4,14,51
4,5,23
2,4,65
5,3,47
4,1,55
2,1,52
3,20,94
5,14,85
5,8,85
3,11,54
3,3,57
5,13,17
5,8,55
4,2,80
2,23,67
5,13,17
4,8,53
4,7,96
5,14,97
3,4,28
2,21,39
5,9,94
1,7,32
5,7,16
5,5,17
5,9,52
5,5,34
5,3,36
3,7,81
5,10,48
2,3,23
1,4,66
3,12,50
2,6,58
3,5,12
3,19,86
1,9,79
3,5,36
2,8,28
1,9,71
5,1,36
4,5,56
1,1,70
1,4,63
2,7,24
5,4,10
4,7,66
5,15,39
5,4,77
3,2,95
3,4,42
1,9,76
4,1,29
3,3,12
3,8,45
4,9,29
5,3,25
4,9,20
4,8,52
5,7,56
4,5,33
2,5,11
4,16,69
4,10,50
4,11,66
1,2,15
5,5,35
4,14,91
3,3,70
4,18,33
5,23,23
2,21,66
1,19,49
4,4,38
4,7,47
5,8,78
4,7,63
1,13,36
5,7,87
5,3,76
1,7,88
5,10,54
4,8,49
2,2,55
5,4,67
4,9,96
3,6,45
3,7,43
5,10,76
5,5,92
5,9,26
5,2,53
5,1,60
5,15,84
5,3,74
4,22,28
3,10,71
5,17,56
5,19,71
1,13,43
4,13,81
2,1,16
5,7,58
5,2,98
1,9,72
4,19,85
4,8,43
2,15,63
3,1,83
2,1,84
4,5,18
1,14,76
2,8,62
5,7,67
5,13,15
4,18,39
2,6,15
5,23,24
5,5,43
5,14,23
5,3,95
2,19,27
4,2,22
5,5,65
5,8,23
5,4,96
4,6,60
4,8,90
5,10,24
5,21,56
1,3,51
4,5,23
5,7,40
5,4,35
5,8,58
1,1,93
4,5,54
5,18,72
2,19,46
5,10,38
5,5,17
4,5,49
4,23,44
4,10,89
5,2,98
5,4,16
1,3,52
5,3,28
1,11,72
5,5,77
4,8,74
5,2,24
1,4,93
3,14,40
4,2,18
4,13,76
1,6,100
2,10,43
1,11,38
5,8,99
2,22,37
2,2,38
4,8,72
4,13,56
2,3,43
1,6,60
5,5,24
5,5,35
5,3,52
5,5,49
3,8,97
5,2,99
5,7,99
5,3,47
4,3,65
5,10,30
5,5,75
3,8,45
4,4,79
5,1,73
5,13,22
1,7,63
5,23,61
4,5,53
5,6,79
4,4,66
4,5,88
5,1,16
3,8,13
4,1,87
1,5,64
3,6,70
5,1,13
5,5,51
4,1,40
3,22,47
5,2,49
2,15,91
1,4,31
4,23,77
3,15,94
5,4,38
1,19,26
4,5,34
4,7,26
4,5,25
1,2,42
1,11,22
3,5,60
4,3,35
5,14,80
1,2,33
5,5,28
4,18,21
5,21,41
4,3,18
5,20,16
3,5,33
5,4,83
5,1,36
5,22,55
1,4,15
5,4,46
5,5,20
3,1,13
3,13,29
1,3,45
5,3,97
5,6,59
3,9,59
5,17,53
5,14,74
5,19,27
3,12,47
5,4,68
1,10,11
5,2,75
4,1,91
1,3,77
4,18,16
1,3,72
4,2,15
4,23,67
1,8,58
5,21,79
5,2,61
5,15,80
4,2,44
4,9,38
1,2,36
1,8,16
4,16,18
4,11,37
4,9,84
4,16,49
4,5,53
3,5,49
4,10,10
5,2,38
2,18,72
5,11,77
5,23,43
4,8,45
1,13,95
5,1,30
5,13,77
5,19,55
5,18,55
2,2,72
5,5,26
2,4,92
4,2,17
4,4,59
4,2,37
5,2,18
4,7,37
3,6,99
5,2,96
2,3,92
5,2,85
5,6,66
5,11,30
4,18,78
4,14,30
4,8,21
1,2,51
5,17,76
5,12,59
2,9,84
1,9,36
4,2,29
3,1,98
2,3,63
4,7,11
1,3,89
5,12,55
1,14,61
4,5,43
4,11,53
4,11,12
5,2,36
4,5,63
5,1,72
3,14,81
5,4,32
5,3,28
5,13,57
4,22,11
4,1,75
4,5,100
5,14,67
1,11,21
5,6,42
5,3,10
4,6,25
2,15,53
3,9,24
1,5,39
5,3,40
2,4,58
5,1,81
4,2,48
4,4,61
5,8,26
5,9,64
5,17,69
3,1,44
5,10,87
4,10,68
2,3,67
3,12,59
1,7,47
5,10,81
4,3,11
1,17,89
1,2,43
5,2,57
2,7,33
2,3,69
5,5,28
2,20,13
3,3,93
5,6,17
1,4,56
4,19,48
4,5,13
5,5,51
1,6,15
5,19,65
4,3,98
1,6,30
5,3,92
4,5,73
4,5,76
1,10,98
3,7,53
2,9,67
5,23,77
2,3,53
5,2,98
5,14,51
2,7,30
1,10,67
4,13,86
3,6,61
5,13,54
1,5,14
4,4,22
1,3,23
4,5,51
3,6,58
4,2,22
5,5,43
4,11,22
3,10,74
4,5,79
2,14,10
5,1,29
5,4,78
4,6,67
2,15,35
1,13,48
3,1,80
5,1,58
1,8,19
5,4,76
4,2,19
4,8,100
2,10,67
4,14,98
5,6,33
4,5,23
5,3,47
1,9,21
3,8,44
4,19,78
5,14,58
5,4,40
4,1,42
3,13,58
2,3,77
5,7,10
4,4,45
5,11,42
3,17,85
2,6,82
3,2,87
5,5,18
4,2,85
5,15,48
4,5,16
1,10,70
2,17,44
1,2,57
1,2,58
4,12,54
5,3,92
1,5,45
4,10,62
1,5,25
1,8,76
5,12,33
1,12,43
3,22,63
5,3,54
1,3,90
5,7,32
3,20,58
5,3,91
5,9,37
5,14,35
4,12,48
5,17,89
5,23,58
3,12,62
3,21,95
2,7,88
4,9,17
1,9,33
4,14,99
5,4,83
5,7,52
4,5,64
2,5,77
4,22,91
5,13,34
5,8,87
5,12,91
5,1,97
4,3,40
4,1,37
1,1,85
1,2,71
1,1,92
1,2,47
1,12,44
5,2,100
4,14,20
4,9,86
4,4,72
5,6,51
5,8,50
5,7,23
5,6,63
1,10,31
4,6,28
5,11,47
5,12,31
5,8,70
5,2,86
4,9,50
5,3,27
5,15,22
5,5,54
4,4,27
4,3,34
3,6,64
1,9,21
4,5,95
3,13,83
5,3,70
5,3,30
3,6,67
4,4,43
1,5,16
5,18,45
5,3,61
1,9,70
2,7,20
5,13,87
5,9,11
5,11,68
2,11,44
5,2,54
5,22,30
5,3,23
4,7,27
4,14,95
5,6,39
5,10,79
1,8,88
1,2,31
1,2,24
5,8,60
1,3,52
2,5,77
1,9,27
5,7,26
1,20,71
2,16,79
2,1,35
4,1,87
5,1,29
4,3,95
5,13,34
5,9,53
1,4,40
1,2,79
4,9,31
3,1,50
5,19,43
5,2,22
5,4,64
4,10,90
1,9,91
5,15,95
5,4,34
5,5,26
5,5,88
2,13,84
3,19,64
1,2,54
2,5,12
1,5,74
1,2,39
2,5,17
1,2,30
5,3,79
4,19,61
1,1,57
4,10,78
4,23,20
5,3,60
2,2,84
4,3,67
4,7,53
1,15,89
1,12,25
5,19,20
1,4,61
4,11,51
1,14,46
4,16,68
5,1,86
5,7,30
4,17,71
2,4,25
2,17,13
4,5,55
2,10,29
4,5,89
4,23,43
5,5,33
5,4,72
4,3,24
5,7,39
4,6,58
3,4,67
4,12,14
5,13,48
3,23,59
2,5,49
2,8,29
5,23,89
4,21,18
1,5,98
5,1,60
2,3,84
5,2,86
5,5,45
5,5,40
5,5,82
4,12,59
4,5,90
2,3,48
2,9,94
1,6,62
1,7,99
4,15,10
4,6,44
5,20,13
2,21,19
4,3,45
5,10,62
4,21,22
4,2,64
4,4,65
5,4,47
5,4,10
4,4,68
4,8,88
5,8,58
5,12,90
5,15,53
2,10,68
5,11,90
5,1,74
5,2,42
4,4,96
5,14,53
4,7,99
4,8,95
5,1,52
1,1,99
1,7,28
5,5,72
3,1,99
5,5,14
4,13,91
3,4,34
4,8,16
4,10,71
5,15,31
4,8,15
1,23,51
5,5,83
5,15,58
2,6,58
3,23,61
4,2,53
3,3,66
5,4,19
2,2,31
5,9,48
4,1,93
4,3,21
5,9,14
5,4,35
5,10,93
1,4,32
5,2,27
2,5,85
4,5,42
1,7,82
4,6,78
5,3,33
5,3,77
5,4,87
4,7,18
5,3,47
3,2,31
5,11,48
1,21,24
1,6,24
5,12,28
3,19,78
5,2,100
4,5,36
4,6,70
4,4,49
2,1,36
5,21,97
1,7,100
4,3,25
4,20,37
5,9,45
5,5,20
4,2,62
4,6,65
3,8,62
5,5,23
4,20,97
4,2,94
5,20,52
5,17,65
4,2,86
5,4,41
2,10,51
5,3,43
5,8,63
1,5,36
3,22,59
5,15,22
5,5,34
4,10,61
5,3,71
5,18,67
5,16,10
5,3,58
4,3,75
5,12,94
5,3,98
5,1,67
5,2,17
2,5,100
1,5,50
4,10,24
5,23,93
5,9,61
1,23,76
3,11,33
3,3,97
3,4,96
5,1,32
5,4,46
2,5,82
5,14,58
4,16,97
5,1,81
1,1,53
5,11,91
2,5,17
4,4,61
4,4,11
5,6,40
5,3,41
4,13,61
5,23,21
5,1,67
3,10,25
1,8,42
2,5,75
3,5,97
2,22,16
3,10,50
4,7,36
3,10,50
3,3,13
5,8,96
4,14,40
5,1,58
4,20,30
5,11,91
5,19,35
5,5,31
3,10,74
4,14,27
5,2,74
5,1,31
4,5,64
2,7,41
4,5,30
3,14,97
4,7,69
1,12,40
1,4,75
5,4,80
5,1,11
1,5,33
4,11,11
4,3,13
5,5,75
4,7,75
5,3,75
5,12,25
4,6,13
5,20,88
5,4,75
4,9,34
1,14,59
4,4,92
2,6,52
1,20,87
5,10,23
5,10,34
1,15,70
5,15,22
5,5,34
4,8,40
5,12,12
5,4,37
4,23,36
4,4,74
2,8,47
5,3,94
2,4,85
5,5,45
4,1,51
5,11,89
5,5,54
1,10,23
4,8,62
1,5,45
5,13,14
4,8,33
5,12,26
3,2,59
4,14,67
5,1,96
1,5,20
5,3,25
1,1,42
5,14,98
1,7,91
5,7,36
4,7,64
4,11,15
4,6,87
5,8,44
4,3,77
5,4,91
2,12,29
4,7,36
5,2,85
4,5,82
4,7,80
4,2,39
2,14,19
4,1,31
2,10,15
4,3,73
5,1,35
4,1,39
1,3,75
4,19,64
5,11,18
4,5,54
5,12,72
3,19,47
4,1,100
5,9,18
4,10,48
5,6,94
5,17,32
2,19,85
4,4,97
4,4,62
2,3,35
5,6,24
4,6,68
4,10,15
2,9,96
2,5,100
3,12,60
3,3,19
5,4,55
5,8,29
5,5,17
1,21,22
4,5,36
4,8,51
4,18,41
1,23,91
5,16,52
5,9,81
4,1,69
4,21,36
5,1,89
4,21,82
5,3,25
4,5,67
3,1,59
5,10,10
1,7,38
5,14,26
5,2,46
2,8,58
5,4,59
4,4,84
4,11,30
4,14,74
4,3,13
5,12,52
5,12,39
5,2,67
4,3,46
1,4,12
5,10,10
5,9,28
2,9,89
5,1,61
2,9,21
5,8,80
5,13,67
5,6,68
4,3,36
1,11,95
4,17,62
4,6,50
5,18,32
5,8,45
3,4,34
4,2,52
5,2,89
5,12,11
1,5,96
5,11,17
5,5,98
5,2,49
4,4,98
3,13,76
1,10,83
1,14,59
4,10,31
5,21,47
1,4,67
4,4,56
4,4,89
4,17,90
5,9,15
1,2,74
4,2,12
5,8,19
1,4,46
3,15,80
4,18,25
4,21,38
1,23,89
3,3,87
5,3,57
5,3,24
4,13,51
1,3,45
3,6,51
1,5,100
5,4,95
3,5,84
4,10,54
2,5,57
5,12,77
5,10,23
4,1,29
4,4,86
5,3,82
4,1,12
4,15,61
5,11,90
2,4,10
3,10,78
3,22,100
5,5,95
1,13,55
2,5,94
4,16,44
4,15,67
3,1,13
2,6,88
4,5,90
4,18,69
5,10,22
4,20,29
1,4,44
4,13,50
1,4,61
3,20,58
1,15,87
5,11,40
5,7,93
4,16,95
5,6,31
2,3,71
5,1,33
5,11,84
4,5,83
4,17,28
1,4,28
3,7,25
5,23,60
3,16,67
2,11,36
4,9,16
5,4,47
5,6,22
1,5,73
5,9,14
5,4,99
5,3,67
4,8,81
4,10,74
5,10,89
2,9,69
4,1,25
3,23,69
1,4,51
1,18,59
4,12,90
4,2,78
5,3,75
4,3,42
4,9,58
5,5,78
2,3,28
1,3,86
3,5,71
2,10,52
3,10,86
5,22,20
5,4,99
1,7,83
3,4,13
4,2,54
4,2,43
3,3,60
5,16,12
5,3,99
1,4,12
5,6,26
4,16,25
1,14,89
2,15,83
3,12,68
4,5,76
3,10,76
2,5,79
4,8,41
5,4,21
5,3,72
1,12,97
3,2,71
5,3,82
4,2,76
1,13,11
4,2,21
1,1,78
1,13,26
4,5,89
5,2,42
1,10,90
4,8,13
3,12,24
4,19,70
4,18,81
4,5,91
3,21,22
1,12,83
4,3,77
5,4,78
2,3,46
5,5,45
3,4,70
4,9,91
4,21,15
1,19,84
5,3,41
4,7,44
4,22,61
5,7,85
3,22,96
3,3,13
4,19,92
2,3,94
5,3,70
2,7,53
4,17,14
4,5,59
5,17,72
1,10,35
2,7,35
5,8,19
4,6,47
5,2,54
4,5,54
4,1,19
2,13,28
5,8,88
2,9,91
3,7,79
3,22,31
5,5,35
5,10,70
4,14,21
5,9,62
3,19,11
5,9,89
1,2,34
5,2,58
4,1,68
4,5,64
5,11,84
2,7,75
1,2,57
3,11,42
5,3,82
3,17,29
5,4,22
4,8,68
5,4,14
5,3,29
4,4,85
5,14,16
2,17,13
1,6,76
1,17,56
1,1,23
2,22,29
4,4,100
4,5,46
4,3,41
2,5,63
4,15,73
4,7,82
5,5,42
5,22,57
5,2,70
5,8,74
5,3,68
4,20,61
5,4,88
5,9,52
2,12,55
5,7,68
2,21,69
5,11,25
5,15,94
1,12,11
1,4,16
1,8,100
2,5,31
5,13,65
3,1,89
2,12,100
4,12,77
4,3,76
5,5,100
3,21,85
1,13,42
5,19,43
3,13,98
1,2,32
4,1,37
1,3,49
5,7,82
3,23,82
4,4,49
5,4,70
2,6,66
2,12,12
5,2,83
4,4,13
5,3,62
4,18,60
4,8,31
3,6,30
5,11,27
4,3,41
4,11,78
5,12,33
1,22,12
4,7,96
4,8,62
5,3,76
4,3,47
1,15,76
5,9,31
4,1,83
5,6,64
5,15,52
1,5,52
5,5,80
4,10,89
4,23,57
1,8,10
3,1,67
5,15,68
5,6,52
4,1,40
1,8,92
5,12,36
2,1,100
1,3,13
1,2,55
4,1,77
4,1,29
4,15,45
1,13,98
1,6,80
5,15,59
4,5,45
1,4,83
4,2,64
3,8,74
1,2,36
5,15,85
4,17,70
5,20,39
2,8,26
1,8,70
4,20,38
4,8,17
3,6,80
3,2,64
1,9,26
5,3,20
4,10,82
5,7,93
2,8,40
5,6,74
5,3,33
5,18,90
5,7,65
1,16,54
5,22,24
3,3,92
1,2,14
5,11,42
4,8,86
4,9,62
1,18,53
4,5,37
5,10,11
5,13,58
5,5,22
4,8,84
5,19,91
5,4,43
4,9,64
1,11,71
4,2,62
5,9,51
4,11,52
3,1,59
5,23,57
2,1,40
1,2,53
5,8,89
1,15,40
4,7,29
4,4,67
5,8,45
5,11,25
5,14,17
5,3,67
5,6,32
3,3,37
4,2,94
5,1,70
4,13,36
5,9,68
3,13,11
4,4,91
2,3,21
5,1,15
5,1,38
5,5,56
3,1,84
1,14,43
3,11,48
5,1,39
3,7,97
1,4,12
2,23,52
5,5,78
5,12,30
5,1,100
4,1,89
5,5,77
2,8,100
1,16,35
5,6,24
3,11,60
5,1,32
1,1,24
1,3,83
5,16,58
4,2,32
5,8,52
5,3,92
5,22,91
1,2,62
2,10,68
5,5,82
4,6,86
2,2,97
4,9,24
4,3,68
4,4,82
5,4,45
5,2,98
4,6,88
5,18,38
5,1,68
5,4,70
4,2,82
5,2,33
3,3,61
4,10,46
5,13,49
5,2,77
5,15,46
4,3,62
3,12,42
3,4,12
3,22,49
5,4,42
1,7,55
4,4,67
5,10,37
5,2,89
5,12,81
1,12,62
5,23,80
5,10,42
